"Laikotarpis","Rodiklis","Administracinė teritorija","Išvalymas","Matavimo vienetai","Reikšmė"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Iš viso išleista nuotekų","tūkst. m³","38719.4"
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Iš viso išleista nuotekų","tūkst. m³","41553.7"
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Iš viso išleista nuotekų","tūkst. m³","40027.5"
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Iš viso išleista nuotekų","tūkst. m³","40726.7"
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Iš viso išleista nuotekų","tūkst. m³","39242.2"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Iš viso išleista nuotekų","tūkst. m³","3667.6"
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Iš viso išleista nuotekų","tūkst. m³","4028.0"
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Iš viso išleista nuotekų","tūkst. m³","3211.2"
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Iš viso išleista nuotekų","tūkst. m³","3003.3"
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Iš viso išleista nuotekų","tūkst. m³","2958.9"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Iš viso išleista nuotekų","tūkst. m³","26102.1"
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Iš viso išleista nuotekų","tūkst. m³","28071.8"
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Iš viso išleista nuotekų","tūkst. m³","25012.4"
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Iš viso išleista nuotekų","tūkst. m³","24036.6"
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Iš viso išleista nuotekų","tūkst. m³","24466.9"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Iš viso išleista nuotekų","tūkst. m³","63702.0"
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Iš viso išleista nuotekų","tūkst. m³","75669.4"
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Iš viso išleista nuotekų","tūkst. m³","69959.2"
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Iš viso išleista nuotekų","tūkst. m³","78654.5"
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Iš viso išleista nuotekų","tūkst. m³","83417.4"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Iš viso išleista nuotekų","tūkst. m³","10656.3"
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Iš viso išleista nuotekų","tūkst. m³","12163.1"
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Iš viso išleista nuotekų","tūkst. m³","10936.4"
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Iš viso išleista nuotekų","tūkst. m³","10813.4"
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Iš viso išleista nuotekų","tūkst. m³","10325.1"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Iš viso išleista nuotekų","tūkst. m³","7984.4"
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Iš viso išleista nuotekų","tūkst. m³","8412.5"
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Iš viso išleista nuotekų","tūkst. m³","7595.5"
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Iš viso išleista nuotekų","tūkst. m³","6718.3"
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Iš viso išleista nuotekų","tūkst. m³","6968.2"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","1907.0"
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","2313.1"
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","1519.4"
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","1820.8"
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","1545.5"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","3667.6"
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","4028.0"
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","3211.2"
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","2736.6"
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","2958.9"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","25915.0"
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","27885.4"
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","24832.3"
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","23827.6"
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","24270.0"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","16418.6"
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","18389.5"
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","14673.8"
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","14926.2"
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","15162.8"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","10656.3"
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","12163.1"
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","10936.4"
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","10813.4"
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","10325.1"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","7984.4"
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","8412.5"
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","7595.5"
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","6718.3"
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Išleista išvalytų iki normos nuotekų","tūkst. m³","6968.2"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³","36702.0"
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³","39130.2"
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³","38394.1"
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³","38795.6"
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³","37586.4"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³",
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³",
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³",
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³","266.8"
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³","0.0"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³",
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³",
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³",
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³",
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³","0.0"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³",
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³","7.8"
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³","93.9"
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³","986.7"
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³","28.6"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³",
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³",
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³",
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³",
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³","0.0"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³",
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³",
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³",
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³",
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Išleista nepakankamai išvalytų nuotekų","tūkst. m³","0.0"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³","110.4"
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³","110.4"
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³","114.0"
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³","110.4"
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³","110.4"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³",
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³",
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³",
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³",
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³","0.0"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³","187.1"
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³","186.4"
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³","180.1"
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³","209.0"
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³","196.9"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³","47264.3"
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³","57254.8"
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³","55178.1"
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³","62467.3"
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³","68215.9"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³",
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³",
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³",
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³",
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³","0.0"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³",
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³",
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³",
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³",
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Išleista nuotekų, kurių nereikia valyti","tūkst. m³","0.0"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³",
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³",
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³",
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³",
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Vilniaus m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³","0.0"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³",
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³",
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³",
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³",
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Alytaus m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³","0.0"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³",
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³",
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³",
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³",
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Kauno m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³","0.0"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³","19.1"
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³","17.2"
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³","13.4"
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³","274.3"
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Klaipėdos m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³","10.2"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³",
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³",
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³",
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³",
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Panevėžio m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³","0.0"
"2016","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³",
"2017","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³",
"2018","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³",
"2019","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³",
"2020","Ūkio, buities ir gamybos nuotekų išleidimas į paviršinius vandenis","Šiaulių m. sav.","Išleista užterštų (be valymo nuotekų)","tūkst. m³","0.0"
