"Laikotarpis","Rodiklis","Administracinė teritorija","Teršalai","Matavimo vienetai","Reikšmė"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Vilniaus apskritis","Visi teršalai","tonos","5292.89"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Vilniaus apskritis","Kietosios medžiagos","tonos","372.82"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Vilniaus apskritis","Dujinės ir skystosios medžiagos","tonos","4920.07"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Vilniaus apskritis","Sieros dioksidas, tonos","tonos","134.13"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Vilniaus apskritis","Azoto oksidai, tonos","tonos","1095.67"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Vilniaus apskritis","Anglies monoksidas, tonos","tonos","1672.61"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Vilniaus apskritis","Lakūs organiniai junginiai","tonos","1179.21"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Vilniaus apskritis","Fluoras ir kiti teršalai","tonos","838.45"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Alytaus apskritis","Visi teršalai","tonos","1548.21"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Alytaus apskritis","Kietosios medžiagos","tonos","141.22"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Alytaus apskritis","Dujinės ir skystosios medžiagos","tonos","1406.99"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Alytaus apskritis","Sieros dioksidas, tonos","tonos","14.65"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Alytaus apskritis","Azoto oksidai, tonos","tonos","174.10"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Alytaus apskritis","Anglies monoksidas, tonos","tonos","990.09"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Alytaus apskritis","Lakūs organiniai junginiai","tonos","97.59"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Alytaus apskritis","Fluoras ir kiti teršalai","tonos","130.56"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Kauno apskritis","Visi teršalai","tonos","10324.45"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Kauno apskritis","Kietosios medžiagos","tonos","976.47"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Kauno apskritis","Dujinės ir skystosios medžiagos","tonos","9347.98"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Kauno apskritis","Sieros dioksidas, tonos","tonos","958.58"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Kauno apskritis","Azoto oksidai, tonos","tonos","1707.26"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Kauno apskritis","Anglies monoksidas, tonos","tonos","4412.51"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Kauno apskritis","Lakūs organiniai junginiai","tonos","1098.16"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Kauno apskritis","Fluoras ir kiti teršalai","tonos","1171.48"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Klaipėdos apskritis","Visi teršalai","tonos","4901.18"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Klaipėdos apskritis","Kietosios medžiagos","tonos","311.98"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Klaipėdos apskritis","Dujinės ir skystosios medžiagos","tonos","4589.20"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Klaipėdos apskritis","Sieros dioksidas, tonos","tonos","54.78"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Klaipėdos apskritis","Azoto oksidai, tonos","tonos","968.17"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Klaipėdos apskritis","Anglies monoksidas, tonos","tonos","2849.89"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Klaipėdos apskritis","Lakūs organiniai junginiai","tonos","423.36"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Klaipėdos apskritis","Fluoras ir kiti teršalai","tonos","293.03"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Panevėžio apskritis","Visi teršalai","tonos","3185.57"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Panevėžio apskritis","Kietosios medžiagos","tonos","338.20"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Panevėžio apskritis","Dujinės ir skystosios medžiagos","tonos","2847.37"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Panevėžio apskritis","Sieros dioksidas, tonos","tonos","18.80"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Panevėžio apskritis","Azoto oksidai, tonos","tonos","412.64"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Panevėžio apskritis","Anglies monoksidas, tonos","tonos","2004.70"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Panevėžio apskritis","Lakūs organiniai junginiai","tonos","192.51"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Panevėžio apskritis","Fluoras ir kiti teršalai","tonos","218.72"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Šiaulių apskritis","Visi teršalai","tonos","6980.76"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Šiaulių apskritis","Kietosios medžiagos","tonos","537.13"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Šiaulių apskritis","Dujinės ir skystosios medžiagos","tonos","6443.63"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Šiaulių apskritis","Sieros dioksidas, tonos","tonos","698.53"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Šiaulių apskritis","Azoto oksidai, tonos","tonos","1701.17"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Šiaulių apskritis","Anglies monoksidas, tonos","tonos","3531.84"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Šiaulių apskritis","Lakūs organiniai junginiai","tonos","188.57"
"2020","Teršalų, išmestų į aplinkos orą iš stacionarių taršos šaltinių","Šiaulių apskritis","Fluoras ir kiti teršalai","tonos","323.52"
