"Laikotarpis","Rodiklis","Administracinė teritorija","Vandens naudojimo paskirtis","Matavimo vienetai","Reikšmė"
"2016","Vandens sunaudojimas","Vilniaus apskritis","Paimta vandens iš viso","tūkst. m³","124569.2"
"2017","Vandens sunaudojimas","Vilniaus apskritis","Paimta vandens iš viso","tūkst. m³","75730.2"
"2018","Vandens sunaudojimas","Vilniaus apskritis","Paimta vandens iš viso","tūkst. m³","67235.6"
"2019","Vandens sunaudojimas","Vilniaus apskritis","Paimta vandens iš viso","tūkst. m³","68301.2"
"2020","Vandens sunaudojimas","Vilniaus apskritis","Paimta vandens iš viso","tūkst. m³","186475.3"
"2016","Vandens sunaudojimas","Vilniaus apskritis","Paimta požeminio vandens","tūkst. m³","39305.3"
"2017","Vandens sunaudojimas","Vilniaus apskritis","Paimta požeminio vandens","tūkst. m³","39742.5"
"2018","Vandens sunaudojimas","Vilniaus apskritis","Paimta požeminio vandens","tūkst. m³","41658.1"
"2019","Vandens sunaudojimas","Vilniaus apskritis","Paimta požeminio vandens","tūkst. m³","41739.0"
"2020","Vandens sunaudojimas","Vilniaus apskritis","Paimta požeminio vandens","tūkst. m³","40730.4"
"2016","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens iš viso","tūkst. m³","118939.8"
"2017","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens iš viso","tūkst. m³","70224.2"
"2018","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens iš viso","tūkst. m³","61708.5"
"2019","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens iš viso","tūkst. m³","62071.3"
"2020","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens iš viso","tūkst. m³","181162.3"
"2016","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota požeminio vandens","tūkst. m³","33675.8"
"2017","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota požeminio vandens","tūkst. m³","34236.6"
"2018","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota požeminio vandens","tūkst. m³","36131.0"
"2019","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota požeminio vandens","tūkst. m³","35509.2"
"2020","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota požeminio vandens","tūkst. m³","35417.4"
"2016","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","32110.0"
"2017","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","32581.8"
"2018","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","34401.8"
"2019","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","33189.6"
"2020","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","32857.6"
"2016","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","74058.3"
"2017","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","24789.7"
"2018","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","16829.3"
"2019","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","14379.4"
"2020","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","132912.8"
"2016","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2017","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2018","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2019","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2020","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2016","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","1836.8"
"2017","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","1989.0"
"2018","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","2087.0"
"2019","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","2357.4"
"2020","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","2636.2"
"2016","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","669.0"
"2017","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","865.3"
"2018","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","777.6"
"2019","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","1009.1"
"2020","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","1064.8"
"2016","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","10265.7"
"2017","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","9998.5"
"2018","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","7612.9"
"2019","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","11135.9"
"2020","Vandens sunaudojimas","Vilniaus apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","11690.9"
"2016","Vandens sunaudojimas","Alytaus apskritis","Paimta vandens iš viso","tūkst. m³","11149.7"
"2017","Vandens sunaudojimas","Alytaus apskritis","Paimta vandens iš viso","tūkst. m³","11258.0"
"2018","Vandens sunaudojimas","Alytaus apskritis","Paimta vandens iš viso","tūkst. m³","11218.1"
"2019","Vandens sunaudojimas","Alytaus apskritis","Paimta vandens iš viso","tūkst. m³","10123.5"
"2020","Vandens sunaudojimas","Alytaus apskritis","Paimta vandens iš viso","tūkst. m³","11063.9"
"2016","Vandens sunaudojimas","Alytaus apskritis","Paimta požeminio vandens","tūkst. m³","6134.6"
"2017","Vandens sunaudojimas","Alytaus apskritis","Paimta požeminio vandens","tūkst. m³","5961.5"
"2018","Vandens sunaudojimas","Alytaus apskritis","Paimta požeminio vandens","tūkst. m³","5901.2"
"2019","Vandens sunaudojimas","Alytaus apskritis","Paimta požeminio vandens","tūkst. m³","6013.8"
"2020","Vandens sunaudojimas","Alytaus apskritis","Paimta požeminio vandens","tūkst. m³","6094.9"
"2016","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens iš viso","tūkst. m³","10209.2"
"2017","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens iš viso","tūkst. m³","10349.1"
"2018","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens iš viso","tūkst. m³","10401.3"
"2019","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens iš viso","tūkst. m³","9332.1"
"2020","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens iš viso","tūkst. m³","10301.6"
"2016","Vandens sunaudojimas","Alytaus apskritis","Sunaudota požeminio vandens","tūkst. m³","5194.1"
"2017","Vandens sunaudojimas","Alytaus apskritis","Sunaudota požeminio vandens","tūkst. m³","5052.6"
"2018","Vandens sunaudojimas","Alytaus apskritis","Sunaudota požeminio vandens","tūkst. m³","5084.4"
"2019","Vandens sunaudojimas","Alytaus apskritis","Sunaudota požeminio vandens","tūkst. m³","5222.3"
"2020","Vandens sunaudojimas","Alytaus apskritis","Sunaudota požeminio vandens","tūkst. m³","5332.6"
"2016","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","4618.4"
"2017","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","4450.6"
"2018","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","4526.9"
"2019","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","4611.2"
"2020","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","4581.0"
"2016","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","132.3"
"2017","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","110.4"
"2018","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","70.6"
"2019","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","56.4"
"2020","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","56.1"
"2016","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2017","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2018","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2019","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2020","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2016","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","470.5"
"2017","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","535.8"
"2018","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","525.2"
"2019","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","497.1"
"2020","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","628.9"
"2016","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","56.6"
"2017","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","64.5"
"2018","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","61.3"
"2019","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","57.6"
"2020","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","66.7"
"2016","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","4931.3"
"2017","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","5187.8"
"2018","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","5217.3"
"2019","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","4109.7"
"2020","Vandens sunaudojimas","Alytaus apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","4969.0"
"2016","Vandens sunaudojimas","Kauno apskritis","Paimta vandens iš viso","tūkst. m³","2495167.0"
"2017","Vandens sunaudojimas","Kauno apskritis","Paimta vandens iš viso","tūkst. m³","2514091.6"
"2018","Vandens sunaudojimas","Kauno apskritis","Paimta vandens iš viso","tūkst. m³","2315373.4"
"2019","Vandens sunaudojimas","Kauno apskritis","Paimta vandens iš viso","tūkst. m³","2494238.9"
"2020","Vandens sunaudojimas","Kauno apskritis","Paimta vandens iš viso","tūkst. m³","3232221.4"
"2016","Vandens sunaudojimas","Kauno apskritis","Paimta požeminio vandens","tūkst. m³","31932.2"
"2017","Vandens sunaudojimas","Kauno apskritis","Paimta požeminio vandens","tūkst. m³","31821.0"
"2018","Vandens sunaudojimas","Kauno apskritis","Paimta požeminio vandens","tūkst. m³","33698.6"
"2019","Vandens sunaudojimas","Kauno apskritis","Paimta požeminio vandens","tūkst. m³","34877.0"
"2020","Vandens sunaudojimas","Kauno apskritis","Paimta požeminio vandens","tūkst. m³","34203.1"
"2016","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens iš viso","tūkst. m³","2488792.9"
"2017","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens iš viso","tūkst. m³","2507977.6"
"2018","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens iš viso","tūkst. m³","2308346.0"
"2019","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens iš viso","tūkst. m³","2486830.1"
"2020","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens iš viso","tūkst. m³","3225943.8"
"2016","Vandens sunaudojimas","Kauno apskritis","Sunaudota požeminio vandens","tūkst. m³","25558.1"
"2017","Vandens sunaudojimas","Kauno apskritis","Sunaudota požeminio vandens","tūkst. m³","25706.9"
"2018","Vandens sunaudojimas","Kauno apskritis","Sunaudota požeminio vandens","tūkst. m³","26671.2"
"2019","Vandens sunaudojimas","Kauno apskritis","Sunaudota požeminio vandens","tūkst. m³","27468.2"
"2020","Vandens sunaudojimas","Kauno apskritis","Sunaudota požeminio vandens","tūkst. m³","27925.5"
"2016","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","22564.3"
"2017","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","22838.4"
"2018","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","23693.9"
"2019","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","22923.2"
"2020","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","23272.1"
"2016","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","2434698.1"
"2017","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","2452185.1"
"2018","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","2252763.1"
"2019","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","2431290.0"
"2020","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","3170051.6"
"2016","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2017","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2018","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2019","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2020","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2016","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","20176.4"
"2017","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","21280.1"
"2018","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","20283.4"
"2019","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","22468.5"
"2020","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","22892.0"
"2016","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","744.6"
"2017","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","757.6"
"2018","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","760.2"
"2019","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","862.4"
"2020","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","983.6"
"2016","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","10609.5"
"2017","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","10916.3"
"2018","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","10845.4"
"2019","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","9285.8"
"2020","Vandens sunaudojimas","Kauno apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","8744.5"
