"Laikotarpis","Rodiklis","Administracinė teritorija","Vandens naudojimo paskirtis","Matavimo vienetai","Reikšmė"
"2016","Vandens sunaudojimas","Klaipėdos apskritis","Paimta vandens iš viso","tūkst. m³","69352.2"
"2017","Vandens sunaudojimas","Klaipėdos apskritis","Paimta vandens iš viso","tūkst. m³","78832.0"
"2018","Vandens sunaudojimas","Klaipėdos apskritis","Paimta vandens iš viso","tūkst. m³","77602.6"
"2019","Vandens sunaudojimas","Klaipėdos apskritis","Paimta vandens iš viso","tūkst. m³","84843.4"
"2020","Vandens sunaudojimas","Klaipėdos apskritis","Paimta vandens iš viso","tūkst. m³","90116.8"
"2016","Vandens sunaudojimas","Klaipėdos apskritis","Paimta požeminio vandens","tūkst. m³","17627.2"
"2017","Vandens sunaudojimas","Klaipėdos apskritis","Paimta požeminio vandens","tūkst. m³","16976.3"
"2018","Vandens sunaudojimas","Klaipėdos apskritis","Paimta požeminio vandens","tūkst. m³","17679.6"
"2019","Vandens sunaudojimas","Klaipėdos apskritis","Paimta požeminio vandens","tūkst. m³","17493.7"
"2020","Vandens sunaudojimas","Klaipėdos apskritis","Paimta požeminio vandens","tūkst. m³","17498.5"
"2016","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens iš viso","tūkst. m³","67097.8"
"2017","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens iš viso","tūkst. m³","76831.1"
"2018","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens iš viso","tūkst. m³","75861.2"
"2019","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens iš viso","tūkst. m³","82911.3"
"2020","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens iš viso","tūkst. m³","88432.4"
"2016","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota požeminio vandens","tūkst. m³","15372.8"
"2017","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota požeminio vandens","tūkst. m³","14975.4"
"2018","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota požeminio vandens","tūkst. m³","15938.2"
"2019","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota požeminio vandens","tūkst. m³","15561.6"
"2020","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota požeminio vandens","tūkst. m³","15814.1"
"2016","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","58154.4"
"2017","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","68336.4"
"2018","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","67252.4"
"2019","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","74400.9"
"2020","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","80843.0"
"2016","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","224.9"
"2017","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","231.7"
"2018","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","231.1"
"2019","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","284.0"
"2020","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","240.7"
"2016","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2017","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2018","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2019","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2020","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2016","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","5715.8"
"2017","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","5267.1"
"2018","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","5317.8"
"2019","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","5005.3"
"2020","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","4719.0"
"2016","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","74.2"
"2017","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","81.6"
"2018","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","53.3"
"2019","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","122.6"
"2020","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","131.8"
"2016","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","2928.5"
"2017","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","2914.3"
"2018","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","3006.5"
"2019","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","3098.5"
"2020","Vandens sunaudojimas","Klaipėdos apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","2497.9"
"2016","Vandens sunaudojimas","Panevėžio apskritis","Paimta vandens iš viso","tūkst. m³","15804.5"
"2017","Vandens sunaudojimas","Panevėžio apskritis","Paimta vandens iš viso","tūkst. m³","15843.2"
"2018","Vandens sunaudojimas","Panevėžio apskritis","Paimta vandens iš viso","tūkst. m³","16497.7"
"2019","Vandens sunaudojimas","Panevėžio apskritis","Paimta vandens iš viso","tūkst. m³","16389.3"
"2020","Vandens sunaudojimas","Panevėžio apskritis","Paimta vandens iš viso","tūkst. m³","15788.4"
"2016","Vandens sunaudojimas","Panevėžio apskritis","Paimta požeminio vandens","tūkst. m³","13672.5"
"2017","Vandens sunaudojimas","Panevėžio apskritis","Paimta požeminio vandens","tūkst. m³","13733.7"
"2018","Vandens sunaudojimas","Panevėžio apskritis","Paimta požeminio vandens","tūkst. m³","14369.7"
"2019","Vandens sunaudojimas","Panevėžio apskritis","Paimta požeminio vandens","tūkst. m³","14265.3"
"2020","Vandens sunaudojimas","Panevėžio apskritis","Paimta požeminio vandens","tūkst. m³","13668.1"
"2016","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens iš viso","tūkst. m³","13377.6"
"2017","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens iš viso","tūkst. m³","13736.2"
"2018","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens iš viso","tūkst. m³","14353.8"
"2019","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens iš viso","tūkst. m³","14411.5"
"2020","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens iš viso","tūkst. m³","14231.0"
"2016","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota požeminio vandens","tūkst. m³","11248.4"
"2017","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota požeminio vandens","tūkst. m³","11629.3"
"2018","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota požeminio vandens","tūkst. m³","12227.9"
"2019","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota požeminio vandens","tūkst. m³","12290.0"
"2020","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota požeminio vandens","tūkst. m³","12112.6"
"2016","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","6189.2"
"2017","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","6188.9"
"2018","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","6370.6"
"2019","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","6239.6"
"2020","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","6171.7"
"2016","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","64.3"
"2017","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","162.5"
"2018","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","208.3"
"2019","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","189.3"
"2020","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","177.0"
"2016","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2017","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2018","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2019","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2020","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2016","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","4643.9"
"2017","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","4907.8"
"2018","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","5293.8"
"2019","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","5508.4"
"2020","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","5394.8"
"2016","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","620.2"
"2017","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","617.0"
"2018","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","631.2"
"2019","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","624.2"
"2020","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","637.6"
"2016","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","1860.0"
"2017","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","1860.0"
"2018","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","1850.0"
"2019","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","1850.0"
"2020","Vandens sunaudojimas","Panevėžio apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","1850.0"
"2016","Vandens sunaudojimas","Šiaulių apskritis","Paimta vandens iš viso","tūkst. m³","15104.3"
"2017","Vandens sunaudojimas","Šiaulių apskritis","Paimta vandens iš viso","tūkst. m³","14973.4"
"2018","Vandens sunaudojimas","Šiaulių apskritis","Paimta vandens iš viso","tūkst. m³","15561.2"
"2019","Vandens sunaudojimas","Šiaulių apskritis","Paimta vandens iš viso","tūkst. m³","15018.7"
"2020","Vandens sunaudojimas","Šiaulių apskritis","Paimta vandens iš viso","tūkst. m³","16024.0"
"2016","Vandens sunaudojimas","Šiaulių apskritis","Paimta požeminio vandens","tūkst. m³","9335.4"
"2017","Vandens sunaudojimas","Šiaulių apskritis","Paimta požeminio vandens","tūkst. m³","9016.0"
"2018","Vandens sunaudojimas","Šiaulių apskritis","Paimta požeminio vandens","tūkst. m³","9290.4"
"2019","Vandens sunaudojimas","Šiaulių apskritis","Paimta požeminio vandens","tūkst. m³","9116.7"
"2020","Vandens sunaudojimas","Šiaulių apskritis","Paimta požeminio vandens","tūkst. m³","9182.2"
"2016","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens iš viso","tūkst. m³","13155.2"
"2017","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens iš viso","tūkst. m³","13543.4"
"2018","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens iš viso","tūkst. m³","13938.3"
"2019","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens iš viso","tūkst. m³","13564.2"
"2020","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens iš viso","tūkst. m³","14726.2"
"2016","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota požeminio vandens","tūkst. m³","7386.3"
"2017","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota požeminio vandens","tūkst. m³","7586.0"
"2018","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota požeminio vandens","tūkst. m³","7667.5"
"2019","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota požeminio vandens","tūkst. m³","7662.2"
"2020","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota požeminio vandens","tūkst. m³","7884.4"
"2016","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","6385.5"
"2017","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","6388.9"
"2018","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","6607.1"
"2019","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","6592.9"
"2020","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens ūkio ir buities reikmėms","tūkst. m³","6592.0"
"2016","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","140.5"
"2017","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","227.6"
"2018","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","172.0"
"2019","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","140.9"
"2020","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens energetikos reikmėms","tūkst. m³","79.3"
"2016","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2017","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2018","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2019","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2020","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens kitoms reikmėms","tūkst. m³",
"2016","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","1839.2"
"2017","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","2012.8"
"2018","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","325.7"
"2019","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","2050.5"
"2020","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens pramonės reikmėms","tūkst. m³","3045.8"
"2016","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","500.0"
"2017","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","624.0"
"2018","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","562.8"
"2019","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","559.9"
"2020","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens žemės ūkio reikmėms","tūkst. m³","749.1"
"2016","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","4290.0"
"2017","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","4290.0"
"2018","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","4500.0"
"2019","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","4220.0"
"2020","Vandens sunaudojimas","Šiaulių apskritis","Sunaudota vandens žuvininkystės reikmėms","tūkst. m³","4260.0"
