,Išvalymas,Administracinė teritorija,Matavimo vienetai,Laikotarpis,Reikšmė_x,Reikšmė_y,per_thousand
0,Iš viso išleista nuotekų,Šiaulių m. sav.,tūkst. m³,2015,6948.96,103726.0,66.99342498505678
1,"Išleista nuotekų, kurių nereikia valyti",Šiaulių m. sav.,tūkst. m³,2015,,103726.0,
2,Išleista išvalytų iki normos nuotekų,Šiaulių m. sav.,tūkst. m³,2015,6948.96,103726.0,66.99342498505678
3,Išleista nepakankamai išvalytų nuotekų,Šiaulių m. sav.,tūkst. m³,2015,,103726.0,
4,Išleista užterštų (be valymo nuotekų),Šiaulių m. sav.,tūkst. m³,2015,,103726.0,
5,Iš viso išleista nuotekų,Šiaulių m. sav.,tūkst. m³,2016,7984.401,102143.0,78.16885151209578
6,"Išleista nuotekų, kurių nereikia valyti",Šiaulių m. sav.,tūkst. m³,2016,,102143.0,
7,Išleista išvalytų iki normos nuotekų,Šiaulių m. sav.,tūkst. m³,2016,7984.401,102143.0,78.16885151209578
8,Išleista nepakankamai išvalytų nuotekų,Šiaulių m. sav.,tūkst. m³,2016,,102143.0,
9,Išleista užterštų (be valymo nuotekų),Šiaulių m. sav.,tūkst. m³,2016,,102143.0,
10,Iš viso išleista nuotekų,Šiaulių m. sav.,tūkst. m³,2017,8412.476,100693.0,83.54578769129931
11,"Išleista nuotekų, kurių nereikia valyti",Šiaulių m. sav.,tūkst. m³,2017,,100693.0,
12,Išleista išvalytų iki normos nuotekų,Šiaulių m. sav.,tūkst. m³,2017,8412.476,100693.0,83.54578769129931
13,Išleista nepakankamai išvalytų nuotekų,Šiaulių m. sav.,tūkst. m³,2017,,100693.0,
14,Išleista užterštų (be valymo nuotekų),Šiaulių m. sav.,tūkst. m³,2017,,100693.0,
15,Iš viso išleista nuotekų,Šiaulių m. sav.,tūkst. m³,2018,7595.479,100401.0,75.65142777462376
16,"Išleista nuotekų, kurių nereikia valyti",Šiaulių m. sav.,tūkst. m³,2018,,100401.0,
17,Išleista išvalytų iki normos nuotekų,Šiaulių m. sav.,tūkst. m³,2018,7595.479,100401.0,75.65142777462376
18,Išleista nepakankamai išvalytų nuotekų,Šiaulių m. sav.,tūkst. m³,2018,,100401.0,
19,Išleista užterštų (be valymo nuotekų),Šiaulių m. sav.,tūkst. m³,2018,,100401.0,
20,Iš viso išleista nuotekų,Šiaulių m. sav.,tūkst. m³,2019,6718.323,100707.0,66.71157913551193
21,"Išleista nuotekų, kurių nereikia valyti",Šiaulių m. sav.,tūkst. m³,2019,,100707.0,
22,Išleista išvalytų iki normos nuotekų,Šiaulių m. sav.,tūkst. m³,2019,6718.323,100707.0,66.71157913551193
23,Išleista nepakankamai išvalytų nuotekų,Šiaulių m. sav.,tūkst. m³,2019,,100707.0,
24,Išleista užterštų (be valymo nuotekų),Šiaulių m. sav.,tūkst. m³,2019,,100707.0,
25,Iš viso išleista nuotekų,Šiaulių m. sav.,tūkst. m³,2020,6968.23,102031.0,68.29522400054886
26,"Išleista nuotekų, kurių nereikia valyti",Šiaulių m. sav.,tūkst. m³,2020,0.0,102031.0,0.0
27,Išleista išvalytų iki normos nuotekų,Šiaulių m. sav.,tūkst. m³,2020,6968.23,102031.0,68.29522400054886
28,Išleista nepakankamai išvalytų nuotekų,Šiaulių m. sav.,tūkst. m³,2020,0.0,102031.0,0.0
29,Išleista užterštų (be valymo nuotekų),Šiaulių m. sav.,tūkst. m³,2020,0.0,102031.0,0.0
30,Iš viso išleista nuotekų,Kauno m. sav.,tūkst. m³,2015,22336.708,299535.0,74.57127881549735
31,"Išleista nuotekų, kurių nereikia valyti",Kauno m. sav.,tūkst. m³,2015,232.0,299535.0,0.7745338608176006
32,Išleista išvalytų iki normos nuotekų,Kauno m. sav.,tūkst. m³,2015,22104.708,299535.0,73.79674495467975
33,Išleista nepakankamai išvalytų nuotekų,Kauno m. sav.,tūkst. m³,2015,,299535.0,
34,Išleista užterštų (be valymo nuotekų),Kauno m. sav.,tūkst. m³,2015,,299535.0,
35,Iš viso išleista nuotekų,Kauno m. sav.,tūkst. m³,2016,26102.061,295585.0,88.30644653822083
36,"Išleista nuotekų, kurių nereikia valyti",Kauno m. sav.,tūkst. m³,2016,187.071,295585.0,0.6328839420132957
37,Išleista išvalytų iki normos nuotekų,Kauno m. sav.,tūkst. m³,2016,25914.99,295585.0,87.67356259620752
38,Išleista nepakankamai išvalytų nuotekų,Kauno m. sav.,tūkst. m³,2016,,295585.0,
39,Išleista užterštų (be valymo nuotekų),Kauno m. sav.,tūkst. m³,2016,,295585.0,
40,Iš viso išleista nuotekų,Kauno m. sav.,tūkst. m³,2017,28071.805,290289.0,96.70295808659645
41,"Išleista nuotekų, kurių nereikia valyti",Kauno m. sav.,tūkst. m³,2017,186.358,290289.0,0.6419740327742354
42,Išleista išvalytų iki normos nuotekų,Kauno m. sav.,tūkst. m³,2017,27885.447,290289.0,96.06098405382222
43,Išleista nepakankamai išvalytų nuotekų,Kauno m. sav.,tūkst. m³,2017,,290289.0,
44,Išleista užterštų (be valymo nuotekų),Kauno m. sav.,tūkst. m³,2017,,290289.0,
45,Iš viso išleista nuotekų,Kauno m. sav.,tūkst. m³,2018,25012.422,287574.0,86.97734148427882
46,"Išleista nuotekų, kurių nereikia valyti",Kauno m. sav.,tūkst. m³,2018,180.093,287574.0,0.6262492436729328
47,Išleista išvalytų iki normos nuotekų,Kauno m. sav.,tūkst. m³,2018,24832.328999999998,287574.0,86.35109224060588
48,Išleista nepakankamai išvalytų nuotekų,Kauno m. sav.,tūkst. m³,2018,,287574.0,
49,Išleista užterštų (be valymo nuotekų),Kauno m. sav.,tūkst. m³,2018,,287574.0,
50,Iš viso išleista nuotekų,Kauno m. sav.,tūkst. m³,2019,24036.622999999996,287191.0,83.69559979247259
51,"Išleista nuotekų, kurių nereikia valyti",Kauno m. sav.,tūkst. m³,2019,209.008,287191.0,0.7277665386450133
52,Išleista išvalytų iki normos nuotekų,Kauno m. sav.,tūkst. m³,2019,23827.614999999998,287191.0,82.96783325382759
53,Išleista nepakankamai išvalytų nuotekų,Kauno m. sav.,tūkst. m³,2019,,287191.0,
54,Išleista užterštų (be valymo nuotekų),Kauno m. sav.,tūkst. m³,2019,,287191.0,
55,Iš viso išleista nuotekų,Kauno m. sav.,tūkst. m³,2020,24466.89,292613.0,83.61518456117807
56,"Išleista nuotekų, kurių nereikia valyti",Kauno m. sav.,tūkst. m³,2020,196.893,292613.0,0.6728785118911327
57,Išleista išvalytų iki normos nuotekų,Kauno m. sav.,tūkst. m³,2020,24269.997,292613.0,82.94230604928694
58,Išleista nepakankamai išvalytų nuotekų,Kauno m. sav.,tūkst. m³,2020,0.0,292613.0,0.0
59,Išleista užterštų (be valymo nuotekų),Kauno m. sav.,tūkst. m³,2020,0.0,292613.0,0.0
60,Iš viso išleista nuotekų,Alytaus m. sav.,tūkst. m³,2015,3283.0,55039.0,59.64861280183143
61,"Išleista nuotekų, kurių nereikia valyti",Alytaus m. sav.,tūkst. m³,2015,,55039.0,
62,Išleista išvalytų iki normos nuotekų,Alytaus m. sav.,tūkst. m³,2015,3283.0,55039.0,59.64861280183143
63,Išleista nepakankamai išvalytų nuotekų,Alytaus m. sav.,tūkst. m³,2015,,55039.0,
64,Išleista užterštų (be valymo nuotekų),Alytaus m. sav.,tūkst. m³,2015,,55039.0,
65,Iš viso išleista nuotekų,Alytaus m. sav.,tūkst. m³,2016,3667.631,53731.0,68.25912415551544
66,"Išleista nuotekų, kurių nereikia valyti",Alytaus m. sav.,tūkst. m³,2016,,53731.0,
67,Išleista išvalytų iki normos nuotekų,Alytaus m. sav.,tūkst. m³,2016,3667.631,53731.0,68.25912415551544
68,Išleista nepakankamai išvalytų nuotekų,Alytaus m. sav.,tūkst. m³,2016,,53731.0,
69,Išleista užterštų (be valymo nuotekų),Alytaus m. sav.,tūkst. m³,2016,,53731.0,
70,Iš viso išleista nuotekų,Alytaus m. sav.,tūkst. m³,2017,4028.0,52051.0,77.38564100593648
71,"Išleista nuotekų, kurių nereikia valyti",Alytaus m. sav.,tūkst. m³,2017,,52051.0,
72,Išleista išvalytų iki normos nuotekų,Alytaus m. sav.,tūkst. m³,2017,4028.0,52051.0,77.38564100593648
73,Išleista nepakankamai išvalytų nuotekų,Alytaus m. sav.,tūkst. m³,2017,,52051.0,
74,Išleista užterštų (be valymo nuotekų),Alytaus m. sav.,tūkst. m³,2017,,52051.0,
75,Iš viso išleista nuotekų,Alytaus m. sav.,tūkst. m³,2018,3211.235,51062.0,62.88893893697858
76,"Išleista nuotekų, kurių nereikia valyti",Alytaus m. sav.,tūkst. m³,2018,,51062.0,
77,Išleista išvalytų iki normos nuotekų,Alytaus m. sav.,tūkst. m³,2018,3211.235,51062.0,62.88893893697858
78,Išleista nepakankamai išvalytų nuotekų,Alytaus m. sav.,tūkst. m³,2018,,51062.0,
79,Išleista užterštų (be valymo nuotekų),Alytaus m. sav.,tūkst. m³,2018,,51062.0,
80,Iš viso išleista nuotekų,Alytaus m. sav.,tūkst. m³,2019,3003.327,50084.0,59.96579746026676
81,"Išleista nuotekų, kurių nereikia valyti",Alytaus m. sav.,tūkst. m³,2019,,50084.0,
82,Išleista išvalytų iki normos nuotekų,Alytaus m. sav.,tūkst. m³,2019,2736.57,50084.0,54.63960546282246
83,Išleista nepakankamai išvalytų nuotekų,Alytaus m. sav.,tūkst. m³,2019,266.757,50084.0,5.326191997444294
84,Išleista užterštų (be valymo nuotekų),Alytaus m. sav.,tūkst. m³,2019,,50084.0,
85,Iš viso išleista nuotekų,Alytaus m. sav.,tūkst. m³,2020,2958.881,49607.0,59.64644102646804
86,"Išleista nuotekų, kurių nereikia valyti",Alytaus m. sav.,tūkst. m³,2020,0.0,49607.0,0.0
87,Išleista išvalytų iki normos nuotekų,Alytaus m. sav.,tūkst. m³,2020,2958.881,49607.0,59.64644102646804
88,Išleista nepakankamai išvalytų nuotekų,Alytaus m. sav.,tūkst. m³,2020,0.0,49607.0,0.0
89,Išleista užterštų (be valymo nuotekų),Alytaus m. sav.,tūkst. m³,2020,0.0,49607.0,0.0
90,Iš viso išleista nuotekų,Klaipėdos m. sav.,tūkst. m³,2015,56506.319,155096.0,364.3312464538093
91,"Išleista nuotekų, kurių nereikia valyti",Klaipėdos m. sav.,tūkst. m³,2015,40261.291000000005,155096.0,259.58948651158
92,Išleista išvalytų iki normos nuotekų,Klaipėdos m. sav.,tūkst. m³,2015,16229.705,155096.0,104.64296306803527
93,Išleista nepakankamai išvalytų nuotekų,Klaipėdos m. sav.,tūkst. m³,2015,,155096.0,
94,Išleista užterštų (be valymo nuotekų),Klaipėdos m. sav.,tūkst. m³,2015,15.323,155096.0,0.09879687419404756
95,Iš viso išleista nuotekų,Klaipėdos m. sav.,tūkst. m³,2016,63702.0,153030.0,416.27131934914723
96,"Išleista nuotekų, kurių nereikia valyti",Klaipėdos m. sav.,tūkst. m³,2016,47264.281,153030.0,308.8563092204143
97,Išleista išvalytų iki normos nuotekų,Klaipėdos m. sav.,tūkst. m³,2016,16418.587,153030.0,107.28998889106711
98,Išleista nepakankamai išvalytų nuotekų,Klaipėdos m. sav.,tūkst. m³,2016,,153030.0,
99,Išleista užterštų (be valymo nuotekų),Klaipėdos m. sav.,tūkst. m³,2016,19.132,153030.0,0.12502123766581716
100,Iš viso išleista nuotekų,Klaipėdos m. sav.,tūkst. m³,2017,75669.399,149860.0,504.93393166955826
101,"Išleista nuotekų, kurių nereikia valyti",Klaipėdos m. sav.,tūkst. m³,2017,57254.841,149860.0,382.055525156813
102,Išleista išvalytų iki normos nuotekų,Klaipėdos m. sav.,tūkst. m³,2017,18389.524,149860.0,122.71135726678234
103,Išleista nepakankamai išvalytų nuotekų,Klaipėdos m. sav.,tūkst. m³,2017,7.84,149860.0,0.0523154944614974
104,Išleista užterštų (be valymo nuotekų),Klaipėdos m. sav.,tūkst. m³,2017,17.194,149860.0,0.11473375150140129
105,Iš viso išleista nuotekų,Klaipėdos m. sav.,tūkst. m³,2018,69959.18300000002,148103.0,472.3684395319475
106,"Išleista nuotekų, kurių nereikia valyti",Klaipėdos m. sav.,tūkst. m³,2018,55178.11,148103.0,372.56578192204074
107,Išleista išvalytų iki normos nuotekų,Klaipėdos m. sav.,tūkst. m³,2018,14673.788,148103.0,99.07826310067993
108,Išleista nepakankamai išvalytų nuotekų,Klaipėdos m. sav.,tūkst. m³,2018,93.872,148103.0,0.6338291594363382
109,Išleista užterštų (be valymo nuotekų),Klaipėdos m. sav.,tūkst. m³,2018,13.413,148103.0,0.09056534979034861
110,Iš viso išleista nuotekų,Klaipėdos m. sav.,tūkst. m³,2019,78654.511,148511.0,529.6207755654463
111,"Išleista nuotekų, kurių nereikia valyti",Klaipėdos m. sav.,tūkst. m³,2019,62467.275,148511.0,420.62389317962976
112,Išleista išvalytų iki normos nuotekų,Klaipėdos m. sav.,tūkst. m³,2019,14926.191000000003,148511.0,100.50562584589696
113,Išleista nepakankamai išvalytų nuotekų,Klaipėdos m. sav.,tūkst. m³,2019,986.7,148511.0,6.6439522998296425
114,Išleista užterštų (be valymo nuotekų),Klaipėdos m. sav.,tūkst. m³,2019,274.345,148511.0,1.8473042400899597
115,Iš viso išleista nuotekų,Klaipėdos m. sav.,tūkst. m³,2020,83417.437,149433.0,558.2263422403352
116,"Išleista nuotekų, kurių nereikia valyti",Klaipėdos m. sav.,tūkst. m³,2020,68215.875,149433.0,456.4980626769187
117,Išleista išvalytų iki normos nuotekų,Klaipėdos m. sav.,tūkst. m³,2020,15162.768,149433.0,101.46867157856698
118,Išleista nepakankamai išvalytų nuotekų,Klaipėdos m. sav.,tūkst. m³,2020,28.612,149433.0,0.1914704248726854
119,Išleista užterštų (be valymo nuotekų),Klaipėdos m. sav.,tūkst. m³,2020,10.182,149433.0,0.06813755997671198
120,Iš viso išleista nuotekų,Vilniaus m. sav.,tūkst. m³,2015,38311.823000000004,543295.0,70.51753283207097
121,"Išleista nuotekų, kurių nereikia valyti",Vilniaus m. sav.,tūkst. m³,2015,110.4,543295.0,0.2032045205643343
122,Išleista išvalytų iki normos nuotekų,Vilniaus m. sav.,tūkst. m³,2015,1854.328,543295.0,3.41311442218316
123,Išleista nepakankamai išvalytų nuotekų,Vilniaus m. sav.,tūkst. m³,2015,36347.095,543295.0,66.90121388932347
124,Išleista užterštų (be valymo nuotekų),Vilniaus m. sav.,tūkst. m³,2015,6.913,543295.0,0.012724210603815607
125,Iš viso išleista nuotekų,Vilniaus m. sav.,tūkst. m³,2016,38719.36,544513.0,71.10823800350038
126,"Išleista nuotekų, kurių nereikia valyti",Vilniaus m. sav.,tūkst. m³,2016,110.376,544513.0,0.2027059041749233
127,Išleista išvalytų iki normos nuotekų,Vilniaus m. sav.,tūkst. m³,2016,1907.029,544513.0,3.502265326998621
128,Išleista nepakankamai išvalytų nuotekų,Vilniaus m. sav.,tūkst. m³,2016,36701.955,544513.0,67.40326677232683
129,Išleista užterštų (be valymo nuotekų),Vilniaus m. sav.,tūkst. m³,2016,,544513.0,
130,Iš viso išleista nuotekų,Vilniaus m. sav.,tūkst. m³,2017,41553.70700000001,546504.0,76.03550385724535
131,"Išleista nuotekų, kurių nereikia valyti",Vilniaus m. sav.,tūkst. m³,2017,110.4,546504.0,0.20201133020069387
132,Išleista išvalytų iki normos nuotekų,Vilniaus m. sav.,tūkst. m³,2017,2313.135,546504.0,4.232603969961794
133,Išleista nepakankamai išvalytų nuotekų,Vilniaus m. sav.,tūkst. m³,2017,39130.172,546504.0,71.60088855708284
134,Išleista užterštų (be valymo nuotekų),Vilniaus m. sav.,tūkst. m³,2017,,546504.0,
135,Iš viso išleista nuotekų,Vilniaus m. sav.,tūkst. m³,2018,40027.498,549833.0,72.7993736279925
136,"Išleista nuotekų, kurių nereikia valyti",Vilniaus m. sav.,tūkst. m³,2018,114.0,549833.0,0.20733568192523913
137,Išleista išvalytų iki normos nuotekų,Vilniaus m. sav.,tūkst. m³,2018,1519.377,549833.0,2.763342687688807
138,Išleista nepakankamai išvalytų nuotekų,Vilniaus m. sav.,tūkst. m³,2018,38394.121,549833.0,69.82869525837846
139,Išleista užterštų (be valymo nuotekų),Vilniaus m. sav.,tūkst. m³,2018,,549833.0,
140,Iš viso išleista nuotekų,Vilniaus m. sav.,tūkst. m³,2019,40726.71000000001,556767.0,73.14857022776137
141,"Išleista nuotekų, kurių nereikia valyti",Vilniaus m. sav.,tūkst. m³,2019,110.4,556767.0,0.1982876140288487
142,Išleista išvalytų iki normos nuotekų,Vilniaus m. sav.,tūkst. m³,2019,1820.755,556767.0,3.2702279409519606
143,Išleista nepakankamai išvalytų nuotekų,Vilniaus m. sav.,tūkst. m³,2019,38795.555,556767.0,69.68005467278053
144,Išleista užterštų (be valymo nuotekų),Vilniaus m. sav.,tūkst. m³,2019,,556767.0,
145,Iš viso išleista nuotekų,Vilniaus m. sav.,tūkst. m³,2020,39242.242000000006,566215.0,69.30625645735277
146,"Išleista nuotekų, kurių nereikia valyti",Vilniaus m. sav.,tūkst. m³,2020,110.4,566215.0,0.19497893909557326
147,Išleista išvalytų iki normos nuotekų,Vilniaus m. sav.,tūkst. m³,2020,1545.471,566215.0,2.7294773186863646
148,Išleista nepakankamai išvalytų nuotekų,Vilniaus m. sav.,tūkst. m³,2020,37586.37100000001,566215.0,66.38180019957085
149,Išleista užterštų (be valymo nuotekų),Vilniaus m. sav.,tūkst. m³,2020,0.0,566215.0,0.0
