,Administracinė teritorija,Teršalai,Matavimo vienetai,Laikotarpis,Reikšmė_x,Reikšmė_y,per_thousand
0,Šiaulių m. sav.,Visi teršalai,tonos,2015,867.1,103726.0,8.359524130883289
1,Šiaulių m. sav.,"Azoto oksidai, tonos",tonos,2015,127.8,103726.0,1.2320922430248924
2,Šiaulių m. sav.,Fluoras ir kiti teršalai,tonos,2015,14.5,103726.0,0.13979137342614195
3,Šiaulių m. sav.,"Anglies monoksidas, tonos",tonos,2015,663.5,103726.0,6.396660432292771
4,Šiaulių m. sav.,Lakūs organiniai junginiai,tonos,2015,8.6,103726.0,0.08291074561826349
5,Šiaulių m. sav.,"Sieros dioksidas, tonos",tonos,2015,1.9,103726.0,0.0183174903110117
6,Šiaulių m. sav.,Dujinės ir skystosios medžiagos,tonos,2015,816.3,103726.0,7.869772284673081
7,Šiaulių m. sav.,Kietosios medžiagos,tonos,2015,50.8,103726.0,0.4897518462102077
8,Šiaulių m. sav.,Visi teršalai,tonos,2016,964.4,102143.0,9.441665116552283
9,Šiaulių m. sav.,"Azoto oksidai, tonos",tonos,2016,150.8,102143.0,1.4763615715222778
10,Šiaulių m. sav.,Fluoras ir kiti teršalai,tonos,2016,0.4,102143.0,0.003916078439051135
11,Šiaulių m. sav.,"Anglies monoksidas, tonos",tonos,2016,726.5,102143.0,7.1125774649266225
12,Šiaulių m. sav.,Lakūs organiniai junginiai,tonos,2016,24.5,102143.0,0.23985980439188198
13,Šiaulių m. sav.,"Sieros dioksidas, tonos",tonos,2016,16.1,102143.0,0.15762215717180816
14,Šiaulių m. sav.,Dujinės ir skystosios medžiagos,tonos,2016,918.3,102143.0,8.990337076451642
15,Šiaulių m. sav.,Kietosios medžiagos,tonos,2016,46.1,102143.0,0.4513280401006432
16,Šiaulių m. sav.,Visi teršalai,tonos,2017,1060.4,100693.0,10.531020031183896
17,Šiaulių m. sav.,"Azoto oksidai, tonos",tonos,2017,167.3,100693.0,1.6614859026943285
18,Šiaulių m. sav.,Fluoras ir kiti teršalai,tonos,2017,0.3,100693.0,0.002979353083133882
19,Šiaulių m. sav.,"Anglies monoksidas, tonos",tonos,2017,785.7,100693.0,7.802925724727638
20,Šiaulių m. sav.,Lakūs organiniai junginiai,tonos,2017,29.0,100693.0,0.2880041313696086
21,Šiaulių m. sav.,"Sieros dioksidas, tonos",tonos,2017,23.5,100693.0,0.23338265817882076
22,Šiaulių m. sav.,Dujinės ir skystosios medžiagos,tonos,2017,1005.8,100693.0,9.98877777005353
23,Šiaulių m. sav.,Kietosios medžiagos,tonos,2017,54.6,100693.0,0.5422422611303666
24,Šiaulių m. sav.,Visi teršalai,tonos,2018,988.63,100401.0,9.84681427475822
25,Šiaulių m. sav.,"Azoto oksidai, tonos",tonos,2018,160.31,100401.0,1.596697244051354
26,Šiaulių m. sav.,Fluoras ir kiti teršalai,tonos,2018,0.31,100401.0,0.0030876186492166413
27,Šiaulių m. sav.,"Anglies monoksidas, tonos",tonos,2018,742.61,100401.0,7.396440274499258
28,Šiaulių m. sav.,Lakūs organiniai junginiai,tonos,2018,24.09,100401.0,0.2399378492246093
29,Šiaulių m. sav.,"Sieros dioksidas, tonos",tonos,2018,20.69,100401.0,0.20607364468481393
30,Šiaulių m. sav.,Dujinės ir skystosios medžiagos,tonos,2018,948.01,100401.0,9.442236631109251
31,Šiaulių m. sav.,Kietosios medžiagos,tonos,2018,40.62,100401.0,0.4045776436489676
32,Šiaulių m. sav.,Visi teršalai,tonos,2019,970.73,100707.0,9.639151201008868
33,Šiaulių m. sav.,"Azoto oksidai, tonos",tonos,2019,165.19,100707.0,1.640303057384293
34,Šiaulių m. sav.,Fluoras ir kiti teršalai,tonos,2019,0.31,100707.0,0.0030782368653618913
35,Šiaulių m. sav.,"Anglies monoksidas, tonos",tonos,2019,751.35,100707.0,7.4607524799666365
36,Šiaulių m. sav.,Lakūs organiniai junginiai,tonos,2019,7.7,100707.0,0.07645943181705343
37,Šiaulių m. sav.,"Sieros dioksidas, tonos",tonos,2019,15.65,100707.0,0.15540131271907615
38,Šiaulių m. sav.,Dujinės ir skystosios medžiagos,tonos,2019,940.2,100707.0,9.335994518752422
39,Šiaulių m. sav.,Kietosios medžiagos,tonos,2019,30.53,100707.0,0.30315668225644693
40,Šiaulių m. sav.,Visi teršalai,tonos,2020,935.71,102031.0,9.17084023483059
41,Šiaulių m. sav.,"Azoto oksidai, tonos",tonos,2020,158.77,102031.0,1.5560956964059944
42,Šiaulių m. sav.,Fluoras ir kiti teršalai,tonos,2020,0.28,102031.0,0.0027442639981966267
43,Šiaulių m. sav.,"Anglies monoksidas, tonos",tonos,2020,728.38,102031.0,7.138810753594496
44,Šiaulių m. sav.,Lakūs organiniai junginiai,tonos,2020,9.72,102031.0,0.09526516450882576
45,Šiaulių m. sav.,"Sieros dioksidas, tonos",tonos,2020,10.53,102031.0,0.10320392821789455
46,Šiaulių m. sav.,Dujinės ir skystosios medžiagos,tonos,2020,907.68,102031.0,8.896119806725407
47,Šiaulių m. sav.,Kietosios medžiagos,tonos,2020,28.03,102031.0,0.2747204281051837
48,Kauno m. sav.,Visi teršalai,tonos,2015,5243.0,299535.0,17.50379755287362
49,Kauno m. sav.,"Azoto oksidai, tonos",tonos,2015,683.9,299535.0,2.283205635401539
50,Kauno m. sav.,Fluoras ir kiti teršalai,tonos,2015,1301.2,299535.0,4.344066636620095
51,Kauno m. sav.,"Anglies monoksidas, tonos",tonos,2015,2473.4,299535.0,8.257465738561438
52,Kauno m. sav.,Lakūs organiniai junginiai,tonos,2015,103.9,299535.0,0.3468709833575375
53,Kauno m. sav.,"Sieros dioksidas, tonos",tonos,2015,470.4,299535.0,1.5704341729681004
54,Kauno m. sav.,Dujinės ir skystosios medžiagos,tonos,2015,5032.8,299535.0,16.802043166908707
55,Kauno m. sav.,Kietosios medžiagos,tonos,2015,210.2,299535.0,0.7017543859649122
56,Kauno m. sav.,Visi teršalai,tonos,2016,5369.1,295585.0,18.16431821641829
57,Kauno m. sav.,"Azoto oksidai, tonos",tonos,2016,639.9,295585.0,2.164859515875298
58,Kauno m. sav.,Fluoras ir kiti teršalai,tonos,2016,2.800000000001,295585.0,0.009472740497660571
59,Kauno m. sav.,"Anglies monoksidas, tonos",tonos,2016,3077.8,295585.0,10.412571679889034
60,Kauno m. sav.,Lakūs organiniai junginiai,tonos,2016,1136.9,295585.0,3.8462709542094493
61,Kauno m. sav.,"Sieros dioksidas, tonos",tonos,2016,296.7,295585.0,1.0037721805910313
62,Kauno m. sav.,Dujinės ir skystosios medžiagos,tonos,2016,5154.1,295585.0,17.43694707106247
63,Kauno m. sav.,Kietosios medžiagos,tonos,2016,215.0,295585.0,0.7273711453558198
64,Kauno m. sav.,Visi teršalai,tonos,2017,5166.5,290289.0,17.79778083220515
65,Kauno m. sav.,"Azoto oksidai, tonos",tonos,2017,600.8,290289.0,2.0696616130821353
66,Kauno m. sav.,Fluoras ir kiti teršalai,tonos,2017,13.5,290289.0,0.04650537912218513
67,Kauno m. sav.,"Anglies monoksidas, tonos",tonos,2017,2891.5,290289.0,9.960763239392467
68,Kauno m. sav.,Lakūs organiniai junginiai,tonos,2017,1218.7,290289.0,4.198230039719038
69,Kauno m. sav.,"Sieros dioksidas, tonos",tonos,2017,222.7,290289.0,0.7671665133711577
70,Kauno m. sav.,Dujinės ir skystosios medžiagos,tonos,2017,4947.2,290289.0,17.04232678468698
71,Kauno m. sav.,Kietosios medžiagos,tonos,2017,219.3,290289.0,0.7554540475181629
72,Kauno m. sav.,Visi teršalai,tonos,2018,5539.31,287574.0,19.26220729273161
73,Kauno m. sav.,"Azoto oksidai, tonos",tonos,2018,781.61,287574.0,2.717943903134498
74,Kauno m. sav.,Fluoras ir kiti teršalai,tonos,2018,41.99,287574.0,0.14601459102700523
75,Kauno m. sav.,"Anglies monoksidas, tonos",tonos,2018,3277.58,287574.0,11.397344683455389
76,Kauno m. sav.,Lakūs organiniai junginiai,tonos,2018,1179.29,287574.0,4.100822744754393
77,Kauno m. sav.,"Sieros dioksidas, tonos",tonos,2018,85.74,287574.0,0.29814934590748815
78,Kauno m. sav.,Dujinės ir skystosios medžiagos,tonos,2018,5366.21,287574.0,18.660275268278774
79,Kauno m. sav.,Kietosios medžiagos,tonos,2018,173.1,287574.0,0.6019320244528364
80,Kauno m. sav.,Visi teršalai,tonos,2019,4645.14,287191.0,16.17439265158031
81,Kauno m. sav.,"Azoto oksidai, tonos",tonos,2019,787.84,287191.0,2.743261453179243
82,Kauno m. sav.,Fluoras ir kiti teršalai,tonos,2019,14.39,287191.0,0.05010602699945333
83,Kauno m. sav.,"Anglies monoksidas, tonos",tonos,2019,2764.86,287191.0,9.627251550361956
84,Kauno m. sav.,Lakūs organiniai junginiai,tonos,2019,886.48,287191.0,3.0867262553492276
85,Kauno m. sav.,"Sieros dioksidas, tonos",tonos,2019,46.58,287191.0,0.16219171213582598
86,Kauno m. sav.,Dujinės ir skystosios medžiagos,tonos,2019,4500.150000000001,287191.0,15.669536998025706
87,Kauno m. sav.,Kietosios medžiagos,tonos,2019,144.99,287191.0,0.504855653554603
88,Kauno m. sav.,Visi teršalai,tonos,2020,2934.21,292613.0,10.027613263935642
89,Kauno m. sav.,"Azoto oksidai, tonos",tonos,2020,305.78,292613.0,1.044998000772351
90,Kauno m. sav.,Fluoras ir kiti teršalai,tonos,2020,12.49,292613.0,0.042684364672793074
91,Kauno m. sav.,"Anglies monoksidas, tonos",tonos,2020,1547.85,292613.0,5.289751309750421
92,Kauno m. sav.,Lakūs organiniai junginiai,tonos,2020,839.83,292613.0,2.8701048825581914
93,Kauno m. sav.,"Sieros dioksidas, tonos",tonos,2020,107.59,292613.0,0.3676870132222424
94,Kauno m. sav.,Dujinės ir skystosios medžiagos,tonos,2020,2813.54,292613.0,9.615225570976
95,Kauno m. sav.,Kietosios medžiagos,tonos,2020,120.67,292613.0,0.41238769295964295
96,Alytaus m. sav.,Visi teršalai,tonos,2015,504.3,55039.0,9.162593797125675
97,Alytaus m. sav.,"Azoto oksidai, tonos",tonos,2015,82.2,55039.0,1.4934864368902052
98,Alytaus m. sav.,Fluoras ir kiti teršalai,tonos,2015,2.3,55039.0,0.041788549937317176
99,Alytaus m. sav.,"Anglies monoksidas, tonos",tonos,2015,348.6,55039.0,6.333690655716856
100,Alytaus m. sav.,Lakūs organiniai junginiai,tonos,2015,4.3,55039.0,0.07812641944802776
101,Alytaus m. sav.,"Sieros dioksidas, tonos",tonos,2015,8.6,55039.0,0.1562528388960555
102,Alytaus m. sav.,Dujinės ir skystosios medžiagos,tonos,2015,446.0,55039.0,8.10334490088846
103,Alytaus m. sav.,Kietosios medžiagos,tonos,2015,58.3,55039.0,1.0592488962372135
104,Alytaus m. sav.,Visi teršalai,tonos,2016,502.2,53731.0,9.346559714131507
105,Alytaus m. sav.,"Azoto oksidai, tonos",tonos,2016,78.1,53731.0,1.453537064264577
106,Alytaus m. sav.,Fluoras ir kiti teršalai,tonos,2016,1.6,53731.0,0.02977796802590683
107,Alytaus m. sav.,"Anglies monoksidas, tonos",tonos,2016,354.3,53731.0,6.593958794736745
108,Alytaus m. sav.,Lakūs organiniai junginiai,tonos,2016,4.1,53731.0,0.07630604306638626
109,Alytaus m. sav.,"Sieros dioksidas, tonos",tonos,2016,8.4,53731.0,0.1563343321360109
110,Alytaus m. sav.,Dujinės ir skystosios medžiagos,tonos,2016,446.5,53731.0,8.309914202229626
111,Alytaus m. sav.,Kietosios medžiagos,tonos,2016,55.7,53731.0,1.0366455119018816
112,Alytaus m. sav.,Visi teršalai,tonos,2017,569.1,52051.0,10.933507521469329
113,Alytaus m. sav.,"Azoto oksidai, tonos",tonos,2017,90.3,52051.0,1.7348369868014062
114,Alytaus m. sav.,Fluoras ir kiti teršalai,tonos,2017,4.6,52051.0,0.0883748631150218
115,Alytaus m. sav.,"Anglies monoksidas, tonos",tonos,2017,380.3,52051.0,7.306295748400607
116,Alytaus m. sav.,Lakūs organiniai junginiai,tonos,2017,15.2,52051.0,0.2920212868148546
117,Alytaus m. sav.,"Sieros dioksidas, tonos",tonos,2017,14.9,52051.0,0.28625770878561413
118,Alytaus m. sav.,Dujinės ir skystosios medžiagos,tonos,2017,505.3,52051.0,9.707786593917504
119,Alytaus m. sav.,Kietosios medžiagos,tonos,2017,63.8,52051.0,1.2257209275518242
120,Alytaus m. sav.,Visi teršalai,tonos,2018,548.96,51062.0,10.750851905526616
121,Alytaus m. sav.,"Azoto oksidai, tonos",tonos,2018,87.59,51062.0,1.7153656339352161
122,Alytaus m. sav.,Fluoras ir kiti teršalai,tonos,2018,5.65,51062.0,0.11064979828443854
123,Alytaus m. sav.,"Anglies monoksidas, tonos",tonos,2018,360.42,51062.0,7.058477928792449
124,Alytaus m. sav.,Lakūs organiniai junginiai,tonos,2018,14.97,51062.0,0.29317300536602564
125,Alytaus m. sav.,"Sieros dioksidas, tonos",tonos,2018,20.73,51062.0,0.40597704751086916
126,Alytaus m. sav.,Dujinės ir skystosios medžiagos,tonos,2018,489.36,51062.0,9.583643413888998
127,Alytaus m. sav.,Kietosios medžiagos,tonos,2018,59.6,51062.0,1.167208491637617
128,Alytaus m. sav.,Visi teršalai,tonos,2019,453.17,50084.0,9.04819902563693
129,Alytaus m. sav.,"Azoto oksidai, tonos",tonos,2019,74.11,50084.0,1.4797140803450204
130,Alytaus m. sav.,Fluoras ir kiti teršalai,tonos,2019,4.34,50084.0,0.08665442057343661
131,Alytaus m. sav.,"Anglies monoksidas, tonos",tonos,2019,303.82,50084.0,6.0662087692676305
132,Alytaus m. sav.,Lakūs organiniai junginiai,tonos,2019,14.64,50084.0,0.2923089210126987
133,Alytaus m. sav.,"Sieros dioksidas, tonos",tonos,2019,13.48,50084.0,0.26914783164284006
134,Alytaus m. sav.,Dujinės ir skystosios medžiagos,tonos,2019,410.39,50084.0,8.194034022841626
135,Alytaus m. sav.,Kietosios medžiagos,tonos,2019,42.78,50084.0,0.8541650027953039
136,Alytaus m. sav.,Visi teršalai,tonos,2020,482.97,49607.0,9.735924365512933
137,Alytaus m. sav.,"Azoto oksidai, tonos",tonos,2020,81.67,49607.0,1.6463402342411355
138,Alytaus m. sav.,Fluoras ir kiti teršalai,tonos,2020,5.99,49607.0,0.12074908783034653
139,Alytaus m. sav.,"Anglies monoksidas, tonos",tonos,2020,323.28,49607.0,6.5168222226701875
140,Alytaus m. sav.,Lakūs organiniai junginiai,tonos,2020,19.27,49607.0,0.38845324248593943
141,Alytaus m. sav.,"Sieros dioksidas, tonos",tonos,2020,9.03,49607.0,0.18203076178765093
142,Alytaus m. sav.,Dujinės ir skystosios medžiagos,tonos,2020,439.24,49607.0,8.85439554901526
143,Alytaus m. sav.,Kietosios medžiagos,tonos,2020,43.73,49607.0,0.8815288164976717
144,Klaipėdos m. sav.,Visi teršalai,tonos,2015,2873.0,155096.0,18.52401093516274
145,Klaipėdos m. sav.,"Azoto oksidai, tonos",tonos,2015,676.5,155096.0,4.361814618043018
146,Klaipėdos m. sav.,Fluoras ir kiti teršalai,tonos,2015,380.0,155096.0,2.4500954247691755
147,Klaipėdos m. sav.,"Anglies monoksidas, tonos",tonos,2015,1377.9,155096.0,8.884174962603808
148,Klaipėdos m. sav.,Lakūs organiniai junginiai,tonos,2015,230.9,155096.0,1.4887553515242173
149,Klaipėdos m. sav.,"Sieros dioksidas, tonos",tonos,2015,29.1,155096.0,0.1876257285810079
150,Klaipėdos m. sav.,Dujinės ir skystosios medžiagos,tonos,2015,2694.4,155096.0,17.372466085521225
151,Klaipėdos m. sav.,Kietosios medžiagos,tonos,2015,178.6,155096.0,1.1515448496415124
152,Klaipėdos m. sav.,Visi teršalai,tonos,2016,2959.7,153030.0,19.340652159707247
153,Klaipėdos m. sav.,"Azoto oksidai, tonos",tonos,2016,633.0,153030.0,4.136443834542247
154,Klaipėdos m. sav.,Fluoras ir kiti teršalai,tonos,2016,127.4,153030.0,0.8325165000326734
155,Klaipėdos m. sav.,"Anglies monoksidas, tonos",tonos,2016,1456.2,153030.0,9.515781219368751
156,Klaipėdos m. sav.,Lakūs organiniai junginiai,tonos,2016,473.4,153030.0,3.093511076259557
157,Klaipėdos m. sav.,"Sieros dioksidas, tonos",tonos,2016,110.2,153030.0,0.7201202378618572
158,Klaipėdos m. sav.,Dujinės ir skystosios medžiagos,tonos,2016,2800.2,153030.0,18.298372868065087
159,Klaipėdos m. sav.,Kietosios medžiagos,tonos,2016,159.5,153030.0,1.0422792916421617
160,Klaipėdos m. sav.,Visi teršalai,tonos,2017,3362.7,149860.0,22.438943013479246
161,Klaipėdos m. sav.,"Azoto oksidai, tonos",tonos,2017,731.3,149860.0,4.879887895369011
162,Klaipėdos m. sav.,Fluoras ir kiti teršalai,tonos,2017,122.4,149860.0,0.8167623114907246
163,Klaipėdos m. sav.,"Anglies monoksidas, tonos",tonos,2017,1795.5,149860.0,11.981182436941145
164,Klaipėdos m. sav.,Lakūs organiniai junginiai,tonos,2017,436.6,149860.0,2.9133858267716537
165,Klaipėdos m. sav.,"Sieros dioksidas, tonos",tonos,2017,94.5,149860.0,0.6305885493126918
166,Klaipėdos m. sav.,Dujinės ir skystosios medžiagos,tonos,2017,3180.3,149860.0,21.221807019885226
167,Klaipėdos m. sav.,Kietosios medžiagos,tonos,2017,182.4,149860.0,1.2171359935940211
168,Klaipėdos m. sav.,Visi teršalai,tonos,2018,3401.93,148103.0,22.97002761591595
169,Klaipėdos m. sav.,"Azoto oksidai, tonos",tonos,2018,700.61,148103.0,4.730559137897274
170,Klaipėdos m. sav.,Fluoras ir kiti teršalai,tonos,2018,132.41,148103.0,0.8940399586774069
171,Klaipėdos m. sav.,"Anglies monoksidas, tonos",tonos,2018,1901.68,148103.0,12.840253067122207
172,Klaipėdos m. sav.,Lakūs organiniai junginiai,tonos,2018,389.69,148103.0,2.6312093610527807
173,Klaipėdos m. sav.,"Sieros dioksidas, tonos",tonos,2018,75.66,148103.0,0.5108606847936908
174,Klaipėdos m. sav.,Dujinės ir skystosios medžiagos,tonos,2018,3200.05,148103.0,21.60692220954336
175,Klaipėdos m. sav.,Kietosios medžiagos,tonos,2018,201.88,148103.0,1.3631054063725918
176,Klaipėdos m. sav.,Visi teršalai,tonos,2019,2905.6,148511.0,19.564880715906565
177,Klaipėdos m. sav.,"Azoto oksidai, tonos",tonos,2019,662.59,148511.0,4.461555036327275
178,Klaipėdos m. sav.,Fluoras ir kiti teršalai,tonos,2019,131.28,148511.0,0.8839749244163733
179,Klaipėdos m. sav.,"Anglies monoksidas, tonos",tonos,2019,1539.55,148511.0,10.366572173105023
180,Klaipėdos m. sav.,Lakūs organiniai junginiai,tonos,2019,327.67,148511.0,2.206368551824444
181,Klaipėdos m. sav.,"Sieros dioksidas, tonos",tonos,2019,37.02,148511.0,0.24927446451777982
182,Klaipėdos m. sav.,Dujinės ir skystosios medžiagos,tonos,2019,2698.11,148511.0,18.167745150190896
183,Klaipėdos m. sav.,Kietosios medžiagos,tonos,2019,207.49,148511.0,1.397135565715671
184,Klaipėdos m. sav.,Visi teršalai,tonos,2020,2865.45,149433.0,19.175483326975968
185,Klaipėdos m. sav.,"Azoto oksidai, tonos",tonos,2020,717.29,149433.0,4.800077626762495
186,Klaipėdos m. sav.,Fluoras ir kiti teršalai,tonos,2020,165.91,149433.0,1.110263462555125
187,Klaipėdos m. sav.,"Anglies monoksidas, tonos",tonos,2020,1424.59,149433.0,9.533302550306827
188,Klaipėdos m. sav.,Lakūs organiniai junginiai,tonos,2020,304.66,149433.0,2.038773229474079
189,Klaipėdos m. sav.,"Sieros dioksidas, tonos",tonos,2020,39.03,149433.0,0.2611872879484451
190,Klaipėdos m. sav.,Dujinės ir skystosios medžiagos,tonos,2020,2651.48,149433.0,17.743604157046974
191,Klaipėdos m. sav.,Kietosios medžiagos,tonos,2020,213.97,149433.0,1.4318791699289983
192,Vilniaus m. sav.,Visi teršalai,tonos,2015,3136.4,543295.0,5.772922629510671
193,Vilniaus m. sav.,"Azoto oksidai, tonos",tonos,2015,695.0,543295.0,1.2792313568135176
194,Vilniaus m. sav.,Fluoras ir kiti teršalai,tonos,2015,171.7,543295.0,0.3160345668559438
195,Vilniaus m. sav.,"Anglies monoksidas, tonos",tonos,2015,1778.4,543295.0,3.2733597769167764
196,Vilniaus m. sav.,Lakūs organiniai junginiai,tonos,2015,38.8,543295.0,0.07141608150268271
197,Vilniaus m. sav.,"Sieros dioksidas, tonos",tonos,2015,240.3,543295.0,0.4423011439457385
198,Vilniaus m. sav.,Dujinės ir skystosios medžiagos,tonos,2015,2924.2,543295.0,5.382342926034659
199,Vilniaus m. sav.,Kietosios medžiagos,tonos,2015,212.2,543295.0,0.3905797034760121
200,Vilniaus m. sav.,Visi teršalai,tonos,2016,3825.0,544513.0,7.024625674685453
201,Vilniaus m. sav.,"Azoto oksidai, tonos",tonos,2016,743.3,544513.0,1.3650730101944304
202,Vilniaus m. sav.,Fluoras ir kiti teršalai,tonos,2016,64.2,544513.0,0.11790352112805387
203,Vilniaus m. sav.,"Anglies monoksidas, tonos",tonos,2016,2506.5,544513.0,4.603195883293879
204,Vilniaus m. sav.,Lakūs organiniai junginiai,tonos,2016,217.8,544513.0,0.39999045018208934
205,Vilniaus m. sav.,"Sieros dioksidas, tonos",tonos,2016,74.6,544513.0,0.13700315694942083
206,Vilniaus m. sav.,Dujinės ir skystosios medžiagos,tonos,2016,3606.4,544513.0,6.623166021747874
207,Vilniaus m. sav.,Kietosios medžiagos,tonos,2016,218.6,544513.0,0.40145965293757907
208,Vilniaus m. sav.,Visi teršalai,tonos,2017,3935.6,546504.0,7.201411151610968
209,Vilniaus m. sav.,"Azoto oksidai, tonos",tonos,2017,771.6,546504.0,1.4118835360765887
210,Vilniaus m. sav.,Fluoras ir kiti teršalai,tonos,2017,71.5,546504.0,0.1308316133093262
211,Vilniaus m. sav.,"Anglies monoksidas, tonos",tonos,2017,2556.2,546504.0,4.6773674117664275
212,Vilniaus m. sav.,Lakūs organiniai junginiai,tonos,2017,231.1,546504.0,0.42286973196902494
213,Vilniaus m. sav.,"Sieros dioksidas, tonos",tonos,2017,79.2,546504.0,0.14492117166571516
214,Vilniaus m. sav.,Dujinės ir skystosios medžiagos,tonos,2017,3709.6,546504.0,6.787873464787083
215,Vilniaus m. sav.,Kietosios medžiagos,tonos,2017,226.0,546504.0,0.4135376868238842
216,Vilniaus m. sav.,Visi teršalai,tonos,2018,4034.72,549833.0,7.338082654187726
217,Vilniaus m. sav.,"Azoto oksidai, tonos",tonos,2018,721.57,549833.0,1.312343929884165
218,Vilniaus m. sav.,Fluoras ir kiti teršalai,tonos,2018,68.93,549833.0,0.12536533820269066
219,Vilniaus m. sav.,"Anglies monoksidas, tonos",tonos,2018,2576.82,549833.0,4.686550279812234
220,Vilniaus m. sav.,Lakūs organiniai junginiai,tonos,2018,291.58,549833.0,0.5303064748750984
221,Vilniaus m. sav.,"Sieros dioksidas, tonos",tonos,2018,136.25,549833.0,0.24780251458170027
222,Vilniaus m. sav.,Dujinės ir skystosios medžiagos,tonos,2018,3795.15,549833.0,6.902368537355888
223,Vilniaus m. sav.,Kietosios medžiagos,tonos,2018,239.57,549833.0,0.435714116831838
224,Vilniaus m. sav.,Visi teršalai,tonos,2019,3433.86,556767.0,6.167499151350564
225,Vilniaus m. sav.,"Azoto oksidai, tonos",tonos,2019,594.87,556767.0,1.0684361680918588
226,Vilniaus m. sav.,Fluoras ir kiti teršalai,tonos,2019,64.11,556767.0,0.11514691064664394
227,Vilniaus m. sav.,"Anglies monoksidas, tonos",tonos,2019,2111.46,556767.0,3.7923583833093555
228,Vilniaus m. sav.,Lakūs organiniai junginiai,tonos,2019,363.25,556767.0,0.652427316992566
229,Vilniaus m. sav.,"Sieros dioksidas, tonos",tonos,2019,72.63,556767.0,0.13044954172930506
230,Vilniaus m. sav.,Dujinės ir skystosios medžiagos,tonos,2019,3206.32,556767.0,5.75881832076973
231,Vilniaus m. sav.,Kietosios medžiagos,tonos,2019,227.54,556767.0,0.40868083058083543
232,Vilniaus m. sav.,Visi teršalai,tonos,2020,1973.19,566215.0,3.4848776524818312
233,Vilniaus m. sav.,"Azoto oksidai, tonos",tonos,2020,460.19,566215.0,0.8127478078115203
234,Vilniaus m. sav.,Fluoras ir kiti teršalai,tonos,2020,66.12,566215.0,0.11677542982789224
235,Vilniaus m. sav.,"Anglies monoksidas, tonos",tonos,2020,801.33,566215.0,1.4152397940711567
236,Vilniaus m. sav.,Lakūs organiniai junginiai,tonos,2020,370.52,566215.0,0.65438040320373
237,Vilniaus m. sav.,"Sieros dioksidas, tonos",tonos,2020,119.35,566215.0,0.21078565562551327
238,Vilniaus m. sav.,Dujinės ir skystosios medžiagos,tonos,2020,1817.51,566215.0,3.2099290905398123
239,Vilniaus m. sav.,Kietosios medžiagos,tonos,2020,155.68,566215.0,0.2749485619420185
