,Vandens naudojimo paskirtis,Administracinė teritorija,Matavimo vienetai,Laikotarpis,Reikšmė_x,Reikšmė_y,per_thousand
0,Paimta vandens iš viso,Šiaulių m. sav.,tūkst. m³,2015,4705.958,103726.0,45.369126352120006
1,Paimta požeminio vandens,Šiaulių m. sav.,tūkst. m³,2015,4696.634999999999,103726.0,45.27924531939917
2,Sunaudota vandens iš viso,Šiaulių m. sav.,tūkst. m³,2015,3910.958,103726.0,37.70470277461774
3,Sunaudota vandens ūkio ir buities reikmėms,Šiaulių m. sav.,tūkst. m³,2015,3643.898999999999,103726.0,35.1300445404238
4,Sunaudota vandens energetikos reikmėms,Šiaulių m. sav.,tūkst. m³,2015,114.348,103726.0,1.1024044116229297
5,Sunaudota vandens kitoms reikmėms,Šiaulių m. sav.,tūkst. m³,2015,,103726.0,
6,Sunaudota vandens pramonės reikmėms,Šiaulių m. sav.,tūkst. m³,2015,152.711,103726.0,1.4722538225710045
7,Sunaudota vandens žemės ūkio reikmėms,Šiaulių m. sav.,tūkst. m³,2015,,103726.0,
8,Sunaudota vandens žuvininkystės reikmėms,Šiaulių m. sav.,tūkst. m³,2015,,103726.0,
9,Sunaudota požeminio vandens,Šiaulių m. sav.,tūkst. m³,2015,3901.634999999999,103726.0,37.61482174189691
10,Paimta vandens iš viso,Šiaulių m. sav.,tūkst. m³,2016,4934.712,102143.0,48.311798165317256
11,Paimta požeminio vandens,Šiaulių m. sav.,tūkst. m³,2016,4920.951999999999,102143.0,48.17708506701389
12,Sunaudota vandens iš viso,Šiaulių m. sav.,tūkst. m³,2016,3912.147999999999,102143.0,38.30069608294253
13,Sunaudota vandens ūkio ir buities reikmėms,Šiaulių m. sav.,tūkst. m³,2016,3643.369999999999,102143.0,35.66930675621432
14,Sunaudota vandens energetikos reikmėms,Šiaulių m. sav.,tūkst. m³,2016,128.242,102143.0,1.255514327951989
15,Sunaudota vandens kitoms reikmėms,Šiaulių m. sav.,tūkst. m³,2016,,102143.0,
16,Sunaudota vandens pramonės reikmėms,Šiaulių m. sav.,tūkst. m³,2016,140.536,102143.0,1.3758749987762255
17,Sunaudota vandens žemės ūkio reikmėms,Šiaulių m. sav.,tūkst. m³,2016,,102143.0,
18,Sunaudota vandens žuvininkystės reikmėms,Šiaulių m. sav.,tūkst. m³,2016,,102143.0,
19,Sunaudota požeminio vandens,Šiaulių m. sav.,tūkst. m³,2016,3898.387999999999,102143.0,38.16598298463917
20,Paimta vandens iš viso,Šiaulių m. sav.,tūkst. m³,2017,4583.012,100693.0,45.514703107465266
21,Paimta požeminio vandens,Šiaulių m. sav.,tūkst. m³,2017,4570.282,100693.0,45.38827922497096
22,Sunaudota vandens iš viso,Šiaulių m. sav.,tūkst. m³,2017,4023.676,100693.0,39.95983832043935
23,Sunaudota vandens ūkio ir buities reikmėms,Šiaulių m. sav.,tūkst. m³,2017,3687.625999999999,100693.0,36.6224663084822
24,Sunaudota vandens energetikos reikmėms,Šiaulių m. sav.,tūkst. m³,2017,220.456,100693.0,2.189387544317877
25,Sunaudota vandens kitoms reikmėms,Šiaulių m. sav.,tūkst. m³,2017,,100693.0,
26,Sunaudota vandens pramonės reikmėms,Šiaulių m. sav.,tūkst. m³,2017,115.594,100693.0,1.1479844676392599
27,Sunaudota vandens žemės ūkio reikmėms,Šiaulių m. sav.,tūkst. m³,2017,,100693.0,
28,Sunaudota vandens žuvininkystės reikmėms,Šiaulių m. sav.,tūkst. m³,2017,,100693.0,
29,Sunaudota požeminio vandens,Šiaulių m. sav.,tūkst. m³,2017,4010.946,100693.0,39.83341443794504
30,Paimta vandens iš viso,Šiaulių m. sav.,tūkst. m³,2018,4627.475,100401.0,46.089929383173484
31,Paimta požeminio vandens,Šiaulių m. sav.,tūkst. m³,2018,4585.075,100401.0,45.66762283244191
32,Sunaudota vandens iš viso,Šiaulių m. sav.,tūkst. m³,2018,4063.002,100401.0,40.467744345175845
33,Sunaudota vandens ūkio ir buities reikmėms,Šiaulių m. sav.,tūkst. m³,2018,3748.166,100401.0,37.33195884503142
34,Sunaudota vandens energetikos reikmėms,Šiaulių m. sav.,tūkst. m³,2018,163.34,100401.0,1.626876226332407
35,Sunaudota vandens kitoms reikmėms,Šiaulių m. sav.,tūkst. m³,2018,,100401.0,
36,Sunaudota vandens pramonės reikmėms,Šiaulių m. sav.,tūkst. m³,2018,151.496,100401.0,1.508909273812014
37,Sunaudota vandens žemės ūkio reikmėms,Šiaulių m. sav.,tūkst. m³,2018,,100401.0,
38,Sunaudota vandens žuvininkystės reikmėms,Šiaulių m. sav.,tūkst. m³,2018,,100401.0,
39,Sunaudota požeminio vandens,Šiaulių m. sav.,tūkst. m³,2018,4020.602,100401.0,40.045437794444275
40,Paimta vandens iš viso,Šiaulių m. sav.,tūkst. m³,2019,4498.536999999999,100707.0,44.669556237401565
41,Paimta požeminio vandens,Šiaulių m. sav.,tūkst. m³,2019,4468.404,100707.0,44.370341684292065
42,Sunaudota vandens iš viso,Šiaulių m. sav.,tūkst. m³,2019,4060.909999999999,100707.0,40.32400925457018
43,Sunaudota vandens ūkio ir buities reikmėms,Šiaulių m. sav.,tūkst. m³,2019,3791.768,100707.0,37.651484008062994
44,Sunaudota vandens energetikos reikmėms,Šiaulių m. sav.,tūkst. m³,2019,132.459,100707.0,1.3152908933837766
45,Sunaudota vandens kitoms reikmėms,Šiaulių m. sav.,tūkst. m³,2019,,100707.0,
46,Sunaudota vandens pramonės reikmėms,Šiaulių m. sav.,tūkst. m³,2019,136.683,100707.0,1.3572343531234174
47,Sunaudota vandens žemės ūkio reikmėms,Šiaulių m. sav.,tūkst. m³,2019,,100707.0,
48,Sunaudota vandens žuvininkystės reikmėms,Šiaulių m. sav.,tūkst. m³,2019,,100707.0,
49,Sunaudota požeminio vandens,Šiaulių m. sav.,tūkst. m³,2019,4030.777,100707.0,40.02479470146068
50,Paimta vandens iš viso,Šiaulių m. sav.,tūkst. m³,2020,4305.879,102031.0,42.2016740010389
51,Paimta požeminio vandens,Šiaulių m. sav.,tūkst. m³,2020,4305.879,102031.0,42.2016740010389
52,Sunaudota vandens iš viso,Šiaulių m. sav.,tūkst. m³,2020,3993.255,102031.0,39.137664043280964
53,Sunaudota vandens ūkio ir buities reikmėms,Šiaulių m. sav.,tūkst. m³,2020,3739.297,102031.0,36.64863619880233
54,Sunaudota vandens energetikos reikmėms,Šiaulių m. sav.,tūkst. m³,2020,75.85,102031.0,0.7434015152257647
55,Sunaudota vandens kitoms reikmėms,Šiaulių m. sav.,tūkst. m³,2020,,102031.0,
56,Sunaudota vandens pramonės reikmėms,Šiaulių m. sav.,tūkst. m³,2020,178.108,102031.0,1.7456263292528742
57,Sunaudota vandens žemės ūkio reikmėms,Šiaulių m. sav.,tūkst. m³,2020,,102031.0,
58,Sunaudota vandens žuvininkystės reikmėms,Šiaulių m. sav.,tūkst. m³,2020,,102031.0,
59,Sunaudota požeminio vandens,Šiaulių m. sav.,tūkst. m³,2020,3993.255,102031.0,39.137664043280964
60,Paimta vandens iš viso,Kauno m. sav.,tūkst. m³,2015,23061.958,299535.0,76.99253175755754
61,Paimta požeminio vandens,Kauno m. sav.,tūkst. m³,2015,22280.342,299535.0,74.3831004723989
62,Sunaudota vandens iš viso,Kauno m. sav.,tūkst. m³,2015,17784.958,299535.0,59.3752249319779
63,Sunaudota vandens ūkio ir buities reikmėms,Kauno m. sav.,tūkst. m³,2015,15743.730999999998,299535.0,52.56057222027475
64,Sunaudota vandens energetikos reikmėms,Kauno m. sav.,tūkst. m³,2015,472.101,299535.0,1.5761129751114227
65,Sunaudota vandens kitoms reikmėms,Kauno m. sav.,tūkst. m³,2015,,299535.0,
66,Sunaudota vandens pramonės reikmėms,Kauno m. sav.,tūkst. m³,2015,1569.126,299535.0,5.238539736591717
67,Sunaudota vandens žemės ūkio reikmėms,Kauno m. sav.,tūkst. m³,2015,,299535.0,
68,Sunaudota vandens žuvininkystės reikmėms,Kauno m. sav.,tūkst. m³,2015,,299535.0,
69,Sunaudota požeminio vandens,Kauno m. sav.,tūkst. m³,2015,17003.342,299535.0,56.76579364681924
70,Paimta vandens iš viso,Kauno m. sav.,tūkst. m³,2016,23085.091,295585.0,78.09967014564339
71,Paimta požeminio vandens,Kauno m. sav.,tūkst. m³,2016,22460.924,295585.0,75.98803728200009
72,Sunaudota vandens iš viso,Kauno m. sav.,tūkst. m³,2016,18207.091,295585.0,61.596802950082036
73,Sunaudota vandens ūkio ir buities reikmėms,Kauno m. sav.,tūkst. m³,2016,16279.853000000001,295585.0,55.076722431787815
74,Sunaudota vandens energetikos reikmėms,Kauno m. sav.,tūkst. m³,2016,298.437,295585.0,1.0096486628211851
75,Sunaudota vandens kitoms reikmėms,Kauno m. sav.,tūkst. m³,2016,,295585.0,
76,Sunaudota vandens pramonės reikmėms,Kauno m. sav.,tūkst. m³,2016,1628.801,295585.0,5.510431855473045
77,Sunaudota vandens žemės ūkio reikmėms,Kauno m. sav.,tūkst. m³,2016,,295585.0,
78,Sunaudota vandens žuvininkystės reikmėms,Kauno m. sav.,tūkst. m³,2016,,295585.0,
79,Sunaudota požeminio vandens,Kauno m. sav.,tūkst. m³,2016,17582.924,295585.0,59.48517008643876
80,Paimta vandens iš viso,Kauno m. sav.,tūkst. m³,2017,23188.803,290289.0,79.88178332627142
81,Paimta požeminio vandens,Kauno m. sav.,tūkst. m³,2017,22549.462,290289.0,77.67935402305979
82,Sunaudota vandens iš viso,Kauno m. sav.,tūkst. m³,2017,18457.803,290289.0,63.584231576118974
83,Sunaudota vandens ūkio ir buities reikmėms,Kauno m. sav.,tūkst. m³,2017,16622.003,290289.0,57.26018898408138
84,Sunaudota vandens energetikos reikmėms,Kauno m. sav.,tūkst. m³,2017,358.243,290289.0,1.2340908542865903
85,Sunaudota vandens kitoms reikmėms,Kauno m. sav.,tūkst. m³,2017,,290289.0,
86,Sunaudota vandens pramonės reikmėms,Kauno m. sav.,tūkst. m³,2017,1477.557,290289.0,5.089951737751
87,Sunaudota vandens žemės ūkio reikmėms,Kauno m. sav.,tūkst. m³,2017,,290289.0,
88,Sunaudota vandens žuvininkystės reikmėms,Kauno m. sav.,tūkst. m³,2017,,290289.0,
89,Sunaudota požeminio vandens,Kauno m. sav.,tūkst. m³,2017,17818.462,290289.0,61.38180227290734
90,Paimta vandens iš viso,Kauno m. sav.,tūkst. m³,2018,24602.31,287574.0,85.5512320307121
91,Paimta požeminio vandens,Kauno m. sav.,tūkst. m³,2018,23900.64,287574.0,83.1112687516952
92,Sunaudota vandens iš viso,Kauno m. sav.,tūkst. m³,2018,19268.31,287574.0,67.00296271568362
93,Sunaudota vandens ūkio ir buities reikmėms,Kauno m. sav.,tūkst. m³,2018,17288.26,287574.0,60.11760451222989
94,Sunaudota vandens energetikos reikmėms,Kauno m. sav.,tūkst. m³,2018,474.699,287574.0,1.6507020801602372
95,Sunaudota vandens kitoms reikmėms,Kauno m. sav.,tūkst. m³,2018,,287574.0,
96,Sunaudota vandens pramonės reikmėms,Kauno m. sav.,tūkst. m³,2018,1505.35,287574.0,5.234652645927656
97,Sunaudota vandens žemės ūkio reikmėms,Kauno m. sav.,tūkst. m³,2018,,287574.0,
98,Sunaudota vandens žuvininkystės reikmėms,Kauno m. sav.,tūkst. m³,2018,,287574.0,
99,Sunaudota požeminio vandens,Kauno m. sav.,tūkst. m³,2018,18566.64,287574.0,64.56299943666674
100,Paimta vandens iš viso,Kauno m. sav.,tūkst. m³,2019,25328.264,287191.0,88.1930979731259
101,Paimta požeminio vandens,Kauno m. sav.,tūkst. m³,2019,24684.993,287191.0,85.95322625012622
102,Sunaudota vandens iš viso,Kauno m. sav.,tūkst. m³,2019,19407.172,287191.0,67.57583629013443
103,Sunaudota vandens ūkio ir buities reikmėms,Kauno m. sav.,tūkst. m³,2019,16514.814,287191.0,57.50463628734883
104,Sunaudota vandens energetikos reikmėms,Kauno m. sav.,tūkst. m³,2019,543.393,287191.0,1.8920962007862363
105,Sunaudota vandens kitoms reikmėms,Kauno m. sav.,tūkst. m³,2019,,287191.0,
106,Sunaudota vandens pramonės reikmėms,Kauno m. sav.,tūkst. m³,2019,2348.965,287191.0,8.179103801999366
107,Sunaudota vandens žemės ūkio reikmėms,Kauno m. sav.,tūkst. m³,2019,,287191.0,
108,Sunaudota vandens žuvininkystės reikmėms,Kauno m. sav.,tūkst. m³,2019,,287191.0,
109,Sunaudota požeminio vandens,Kauno m. sav.,tūkst. m³,2019,18763.900999999998,287191.0,65.33596456713475
110,Paimta vandens iš viso,Kauno m. sav.,tūkst. m³,2020,24819.305,292613.0,84.81955688913342
111,Paimta požeminio vandens,Kauno m. sav.,tūkst. m³,2020,24207.161,292613.0,82.72756507742308
112,Sunaudota vandens iš viso,Kauno m. sav.,tūkst. m³,2020,19802.101,292613.0,67.6733467070841
113,Sunaudota vandens ūkio ir buities reikmėms,Kauno m. sav.,tūkst. m³,2020,17014.29,292613.0,58.14604956034079
114,Sunaudota vandens energetikos reikmėms,Kauno m. sav.,tūkst. m³,2020,596.6,292613.0,2.0388704534658406
115,Sunaudota vandens kitoms reikmėms,Kauno m. sav.,tūkst. m³,2020,,292613.0,
116,Sunaudota vandens pramonės reikmėms,Kauno m. sav.,tūkst. m³,2020,2191.211,292613.0,7.488426693277468
117,Sunaudota vandens žemės ūkio reikmėms,Kauno m. sav.,tūkst. m³,2020,,292613.0,
118,Sunaudota vandens žuvininkystės reikmėms,Kauno m. sav.,tūkst. m³,2020,,292613.0,
119,Sunaudota požeminio vandens,Kauno m. sav.,tūkst. m³,2020,19189.957,292613.0,65.58135489537374
120,Paimta vandens iš viso,Alytaus m. sav.,tūkst. m³,2015,3059.0,55039.0,55.578771416631845
121,Paimta požeminio vandens,Alytaus m. sav.,tūkst. m³,2015,3059.0,55039.0,55.578771416631845
122,Sunaudota vandens iš viso,Alytaus m. sav.,tūkst. m³,2015,2642.0,55039.0,48.00232562364869
123,Sunaudota vandens ūkio ir buities reikmėms,Alytaus m. sav.,tūkst. m³,2015,2371.639,55039.0,43.09015425425607
124,Sunaudota vandens energetikos reikmėms,Alytaus m. sav.,tūkst. m³,2015,89.361,55039.0,1.6235941786733044
125,Sunaudota vandens kitoms reikmėms,Alytaus m. sav.,tūkst. m³,2015,,55039.0,
126,Sunaudota vandens pramonės reikmėms,Alytaus m. sav.,tūkst. m³,2015,181.0,55039.0,3.288577190719308
127,Sunaudota vandens žemės ūkio reikmėms,Alytaus m. sav.,tūkst. m³,2015,,55039.0,
128,Sunaudota vandens žuvininkystės reikmėms,Alytaus m. sav.,tūkst. m³,2015,,55039.0,
129,Sunaudota požeminio vandens,Alytaus m. sav.,tūkst. m³,2015,2642.0,55039.0,48.00232562364869
130,Paimta vandens iš viso,Alytaus m. sav.,tūkst. m³,2016,3091.0,53731.0,57.527311980048765
131,Paimta požeminio vandens,Alytaus m. sav.,tūkst. m³,2016,3091.0,53731.0,57.527311980048765
132,Sunaudota vandens iš viso,Alytaus m. sav.,tūkst. m³,2016,2609.0,53731.0,48.556699112244324
133,Sunaudota vandens ūkio ir buities reikmėms,Alytaus m. sav.,tūkst. m³,2016,2328.263,53731.0,43.3318382311887
134,Sunaudota vandens energetikos reikmėms,Alytaus m. sav.,tūkst. m³,2016,96.792,53731.0,1.8014181757272338
135,Sunaudota vandens kitoms reikmėms,Alytaus m. sav.,tūkst. m³,2016,,53731.0,
136,Sunaudota vandens pramonės reikmėms,Alytaus m. sav.,tūkst. m³,2016,183.945,53731.0,3.4234427053283953
137,Sunaudota vandens žemės ūkio reikmėms,Alytaus m. sav.,tūkst. m³,2016,,53731.0,
138,Sunaudota vandens žuvininkystės reikmėms,Alytaus m. sav.,tūkst. m³,2016,,53731.0,
139,Sunaudota požeminio vandens,Alytaus m. sav.,tūkst. m³,2016,2609.0,53731.0,48.556699112244324
140,Paimta vandens iš viso,Alytaus m. sav.,tūkst. m³,2017,2916.0,52051.0,56.02197844421817
141,Paimta požeminio vandens,Alytaus m. sav.,tūkst. m³,2017,2916.0,52051.0,56.02197844421817
142,Sunaudota vandens iš viso,Alytaus m. sav.,tūkst. m³,2017,2452.0,52051.0,47.10764442565945
143,Sunaudota vandens ūkio ir buities reikmėms,Alytaus m. sav.,tūkst. m³,2017,2209.542,52051.0,42.44955908628076
144,Sunaudota vandens energetikos reikmėms,Alytaus m. sav.,tūkst. m³,2017,76.237,52051.0,1.4646596607173732
145,Sunaudota vandens kitoms reikmėms,Alytaus m. sav.,tūkst. m³,2017,,52051.0,
146,Sunaudota vandens pramonės reikmėms,Alytaus m. sav.,tūkst. m³,2017,166.221,52051.0,3.193425678661313
147,Sunaudota vandens žemės ūkio reikmėms,Alytaus m. sav.,tūkst. m³,2017,,52051.0,
148,Sunaudota vandens žuvininkystės reikmėms,Alytaus m. sav.,tūkst. m³,2017,,52051.0,
149,Sunaudota požeminio vandens,Alytaus m. sav.,tūkst. m³,2017,2452.0,52051.0,47.10764442565945
150,Paimta vandens iš viso,Alytaus m. sav.,tūkst. m³,2018,2741.0,51062.0,53.67984019427363
151,Paimta požeminio vandens,Alytaus m. sav.,tūkst. m³,2018,2741.0,51062.0,53.67984019427363
152,Sunaudota vandens iš viso,Alytaus m. sav.,tūkst. m³,2018,2430.0,51062.0,47.58920527985586
