,Vandens naudojimo paskirtis,Administracinė teritorija,Matavimo vienetai,Laikotarpis,Reikšmė_x,Reikšmė_y,per_thousand
153,Sunaudota vandens ūkio ir buities reikmėms,Alytaus m. sav.,tūkst. m³,2018,2207.317,51062.0,43.22817359288708
154,Sunaudota vandens energetikos reikmėms,Alytaus m. sav.,tūkst. m³,2018,64.17,51062.0,1.2567075320198975
155,Sunaudota vandens kitoms reikmėms,Alytaus m. sav.,tūkst. m³,2018,,51062.0,
156,Sunaudota vandens pramonės reikmėms,Alytaus m. sav.,tūkst. m³,2018,158.513,51062.0,3.104324154948886
157,Sunaudota vandens žemės ūkio reikmėms,Alytaus m. sav.,tūkst. m³,2018,,51062.0,
158,Sunaudota vandens žuvininkystės reikmėms,Alytaus m. sav.,tūkst. m³,2018,,51062.0,
159,Sunaudota požeminio vandens,Alytaus m. sav.,tūkst. m³,2018,2430.0,51062.0,47.58920527985586
160,Paimta vandens iš viso,Alytaus m. sav.,tūkst. m³,2019,2834.0,50084.0,56.58493730532705
161,Paimta požeminio vandens,Alytaus m. sav.,tūkst. m³,2019,2834.0,50084.0,56.58493730532705
162,Sunaudota vandens iš viso,Alytaus m. sav.,tūkst. m³,2019,2480.0,50084.0,49.5168117562495
163,Sunaudota vandens ūkio ir buities reikmėms,Alytaus m. sav.,tūkst. m³,2019,2246.553,50084.0,44.85570241993451
164,Sunaudota vandens energetikos reikmėms,Alytaus m. sav.,tūkst. m³,2019,22.245,50084.0,0.44415382157974603
165,Sunaudota vandens kitoms reikmėms,Alytaus m. sav.,tūkst. m³,2019,,50084.0,
166,Sunaudota vandens pramonės reikmėms,Alytaus m. sav.,tūkst. m³,2019,211.202,50084.0,4.216955514735244
167,Sunaudota vandens žemės ūkio reikmėms,Alytaus m. sav.,tūkst. m³,2019,,50084.0,
168,Sunaudota vandens žuvininkystės reikmėms,Alytaus m. sav.,tūkst. m³,2019,,50084.0,
169,Sunaudota požeminio vandens,Alytaus m. sav.,tūkst. m³,2019,2480.0,50084.0,49.5168117562495
170,Paimta vandens iš viso,Alytaus m. sav.,tūkst. m³,2020,3056.0,49607.0,61.60420908339549
171,Paimta požeminio vandens,Alytaus m. sav.,tūkst. m³,2020,3056.0,49607.0,61.60420908339549
172,Sunaudota vandens iš viso,Alytaus m. sav.,tūkst. m³,2020,2819.0,49607.0,56.826657528171424
173,Sunaudota vandens ūkio ir buities reikmėms,Alytaus m. sav.,tūkst. m³,2020,2471.206,49607.0,49.81567117543895
174,Sunaudota vandens energetikos reikmėms,Alytaus m. sav.,tūkst. m³,2020,53.108,49607.0,1.0705747172778035
175,Sunaudota vandens kitoms reikmėms,Alytaus m. sav.,tūkst. m³,2020,,49607.0,
176,Sunaudota vandens pramonės reikmėms,Alytaus m. sav.,tūkst. m³,2020,294.686,49607.0,5.940411635454674
177,Sunaudota vandens žemės ūkio reikmėms,Alytaus m. sav.,tūkst. m³,2020,,49607.0,
178,Sunaudota vandens žuvininkystės reikmėms,Alytaus m. sav.,tūkst. m³,2020,,49607.0,
179,Sunaudota požeminio vandens,Alytaus m. sav.,tūkst. m³,2020,2819.0,49607.0,56.826657528171424
180,Paimta vandens iš viso,Klaipėdos m. sav.,tūkst. m³,2015,51895.038,155096.0,334.59946097900655
181,Paimta požeminio vandens,Klaipėdos m. sav.,tūkst. m³,2015,10519.038,155096.0,67.82275493887657
182,Sunaudota vandens iš viso,Klaipėdos m. sav.,tūkst. m³,2015,50478.061,155096.0,325.4633323876825
183,Sunaudota vandens ūkio ir buities reikmėms,Klaipėdos m. sav.,tūkst. m³,2015,46593.03800000001,155096.0,300.4141821839377
184,Sunaudota vandens energetikos reikmėms,Klaipėdos m. sav.,tūkst. m³,2015,262.236,155096.0,1.69079795739413
185,Sunaudota vandens kitoms reikmėms,Klaipėdos m. sav.,tūkst. m³,2015,,155096.0,
186,Sunaudota vandens pramonės reikmėms,Klaipėdos m. sav.,tūkst. m³,2015,3622.787,155096.0,23.35835224635065
187,Sunaudota vandens žemės ūkio reikmėms,Klaipėdos m. sav.,tūkst. m³,2015,,155096.0,
188,Sunaudota vandens žuvininkystės reikmėms,Klaipėdos m. sav.,tūkst. m³,2015,,155096.0,
189,Sunaudota požeminio vandens,Klaipėdos m. sav.,tūkst. m³,2015,9102.061,155096.0,58.686626347552476
190,Paimta vandens iš viso,Klaipėdos m. sav.,tūkst. m³,2016,58900.846000000005,153030.0,384.8973795987715
191,Paimta požeminio vandens,Klaipėdos m. sav.,tūkst. m³,2016,10586.37,153030.0,69.17839639286414
192,Sunaudota vandens iš viso,Klaipėdos m. sav.,tūkst. m³,2016,57647.024000000005,153030.0,376.7040710971705
193,Sunaudota vandens ūkio ir buities reikmėms,Klaipėdos m. sav.,tūkst. m³,2016,53734.743,153030.0,351.13861987845524
194,Sunaudota vandens energetikos reikmėms,Klaipėdos m. sav.,tūkst. m³,2016,215.678,153030.0,1.4093837809579821
195,Sunaudota vandens kitoms reikmėms,Klaipėdos m. sav.,tūkst. m³,2016,,153030.0,
196,Sunaudota vandens pramonės reikmėms,Klaipėdos m. sav.,tūkst. m³,2016,3696.603,153030.0,24.1560674377573
197,Sunaudota vandens žemės ūkio reikmėms,Klaipėdos m. sav.,tūkst. m³,2016,,153030.0,
198,Sunaudota vandens žuvininkystės reikmėms,Klaipėdos m. sav.,tūkst. m³,2016,,153030.0,
199,Sunaudota požeminio vandens,Klaipėdos m. sav.,tūkst. m³,2016,9332.548,153030.0,60.985087891263156
200,Paimta vandens iš viso,Klaipėdos m. sav.,tūkst. m³,2017,68630.099,149860.0,457.9614239957294
201,Paimta požeminio vandens,Klaipėdos m. sav.,tūkst. m³,2017,10186.408,149860.0,67.97282797277458
202,Sunaudota vandens iš viso,Klaipėdos m. sav.,tūkst. m³,2017,67494.44900000001,149860.0,450.38335112771927
203,Sunaudota vandens ūkio ir buities reikmėms,Klaipėdos m. sav.,tūkst. m³,2017,63946.037000000004,149860.0,426.7051714933939
204,Sunaudota vandens energetikos reikmėms,Klaipėdos m. sav.,tūkst. m³,2017,212.108,149860.0,1.4153743493927664
205,Sunaudota vandens kitoms reikmėms,Klaipėdos m. sav.,tūkst. m³,2017,,149860.0,
206,Sunaudota vandens pramonės reikmėms,Klaipėdos m. sav.,tūkst. m³,2017,3336.304,149860.0,22.262805284932604
207,Sunaudota vandens žemės ūkio reikmėms,Klaipėdos m. sav.,tūkst. m³,2017,,149860.0,
208,Sunaudota vandens žuvininkystės reikmėms,Klaipėdos m. sav.,tūkst. m³,2017,,149860.0,
209,Sunaudota požeminio vandens,Klaipėdos m. sav.,tūkst. m³,2017,9050.758,149860.0,60.39475510476445
210,Paimta vandens iš viso,Klaipėdos m. sav.,tūkst. m³,2018,66896.04,148103.0,451.6859212845114
211,Paimta požeminio vandens,Klaipėdos m. sav.,tūkst. m³,2018,10518.05,148103.0,71.01848038189638
212,Sunaudota vandens iš viso,Klaipėdos m. sav.,tūkst. m³,2018,66038.23,148103.0,445.893938677812
213,Sunaudota vandens ūkio ir buities reikmėms,Klaipėdos m. sav.,tūkst. m³,2018,62536.32,148103.0,422.2488403340918
214,Sunaudota vandens energetikos reikmėms,Klaipėdos m. sav.,tūkst. m³,2018,216.838,148103.0,1.464102685293343
215,Sunaudota vandens kitoms reikmėms,Klaipėdos m. sav.,tūkst. m³,2018,,148103.0,
216,Sunaudota vandens pramonės reikmėms,Klaipėdos m. sav.,tūkst. m³,2018,3285.07,148103.0,22.180982154311526
217,Sunaudota vandens žemės ūkio reikmėms,Klaipėdos m. sav.,tūkst. m³,2018,,148103.0,
218,Sunaudota vandens žuvininkystės reikmėms,Klaipėdos m. sav.,tūkst. m³,2018,,148103.0,
219,Sunaudota požeminio vandens,Klaipėdos m. sav.,tūkst. m³,2018,9660.231,148103.0,65.22643700667778
220,Paimta vandens iš viso,Klaipėdos m. sav.,tūkst. m³,2019,74502.31,148511.0,501.66189709853137
221,Paimta požeminio vandens,Klaipėdos m. sav.,tūkst. m³,2019,10528.678,148511.0,70.89493707536815
222,Sunaudota vandens iš viso,Klaipėdos m. sav.,tūkst. m³,2019,73207.984,148511.0,492.94654268034014
223,Sunaudota vandens ūkio ir buities reikmėms,Klaipėdos m. sav.,tūkst. m³,2019,69777.61899999999,148511.0,469.8481526620923
224,Sunaudota vandens energetikos reikmėms,Klaipėdos m. sav.,tūkst. m³,2019,266.762,148511.0,1.7962440492623442
225,Sunaudota vandens kitoms reikmėms,Klaipėdos m. sav.,tūkst. m³,2019,,148511.0,
226,Sunaudota vandens pramonės reikmėms,Klaipėdos m. sav.,tūkst. m³,2019,3163.603,148511.0,21.302145968985464
227,Sunaudota vandens žemės ūkio reikmėms,Klaipėdos m. sav.,tūkst. m³,2019,,148511.0,
228,Sunaudota vandens žuvininkystės reikmėms,Klaipėdos m. sav.,tūkst. m³,2019,,148511.0,
229,Sunaudota požeminio vandens,Klaipėdos m. sav.,tūkst. m³,2019,9234.351999999999,148511.0,62.1795826571769
230,Paimta vandens iš viso,Klaipėdos m. sav.,tūkst. m³,2020,80452.176,149433.0,538.3829274658208
231,Paimta požeminio vandens,Klaipėdos m. sav.,tūkst. m³,2020,10371.931999999999,149433.0,69.40857775725576
232,Sunaudota vandens iš viso,Klaipėdos m. sav.,tūkst. m³,2020,79325.559,149433.0,530.8436489931943
233,Sunaudota vandens ūkio ir buities reikmėms,Klaipėdos m. sav.,tūkst. m³,2020,76058.836,149433.0,508.9828618845904
234,Sunaudota vandens energetikos reikmėms,Klaipėdos m. sav.,tūkst. m³,2020,219.337,149433.0,1.467794931507766
235,Sunaudota vandens kitoms reikmėms,Klaipėdos m. sav.,tūkst. m³,2020,,149433.0,
236,Sunaudota vandens pramonės reikmėms,Klaipėdos m. sav.,tūkst. m³,2020,3047.386,149433.0,20.39299217709609
237,Sunaudota vandens žemės ūkio reikmėms,Klaipėdos m. sav.,tūkst. m³,2020,,149433.0,
238,Sunaudota vandens žuvininkystės reikmėms,Klaipėdos m. sav.,tūkst. m³,2020,,149433.0,
239,Sunaudota požeminio vandens,Klaipėdos m. sav.,tūkst. m³,2020,9245.314999999999,149433.0,61.86929928462923
240,Paimta vandens iš viso,Vilniaus m. sav.,tūkst. m³,2015,35056.520000000004,543295.0,64.52575488454708
241,Paimta požeminio vandens,Vilniaus m. sav.,tūkst. m³,2015,31620.923000000003,543295.0,58.20212407623851
242,Sunaudota vandens iš viso,Vilniaus m. sav.,tūkst. m³,2015,29675.346000000005,543295.0,54.621054859698695
243,Sunaudota vandens ūkio ir buities reikmėms,Vilniaus m. sav.,tūkst. m³,2015,25637.974000000002,543295.0,47.18978455535207
244,Sunaudota vandens energetikos reikmėms,Vilniaus m. sav.,tūkst. m³,2015,2374.0,543295.0,4.369633440396102
245,Sunaudota vandens kitoms reikmėms,Vilniaus m. sav.,tūkst. m³,2015,,543295.0,
246,Sunaudota vandens pramonės reikmėms,Vilniaus m. sav.,tūkst. m³,2015,1552.972,543295.0,2.85843234338619
247,Sunaudota vandens žemės ūkio reikmėms,Vilniaus m. sav.,tūkst. m³,2015,,543295.0,
248,Sunaudota vandens žuvininkystės reikmėms,Vilniaus m. sav.,tūkst. m³,2015,110.4,543295.0,0.2032045205643343
249,Sunaudota požeminio vandens,Vilniaus m. sav.,tūkst. m³,2015,26239.749000000003,543295.0,48.29742405139013
250,Paimta vandens iš viso,Vilniaus m. sav.,tūkst. m³,2016,34294.672999999995,544513.0,62.98228508777567
251,Paimta požeminio vandens,Vilniaus m. sav.,tūkst. m³,2016,31343.110999999997,544513.0,57.561731308527065
252,Sunaudota vandens iš viso,Vilniaus m. sav.,tūkst. m³,2016,29937.341999999997,544513.0,54.980031698049444
253,Sunaudota vandens ūkio ir buities reikmėms,Vilniaus m. sav.,tūkst. m³,2016,26430.839999999997,544513.0,48.54032869738647
254,Sunaudota vandens energetikos reikmėms,Vilniaus m. sav.,tūkst. m³,2016,2122.0,544513.0,3.8970603089366094
255,Sunaudota vandens kitoms reikmėms,Vilniaus m. sav.,tūkst. m³,2016,,544513.0,
256,Sunaudota vandens pramonės reikmėms,Vilniaus m. sav.,tūkst. m³,2016,1274.126,544513.0,2.339936787551445
257,Sunaudota vandens žemės ūkio reikmėms,Vilniaus m. sav.,tūkst. m³,2016,,544513.0,
258,Sunaudota vandens žuvininkystės reikmėms,Vilniaus m. sav.,tūkst. m³,2016,110.376,544513.0,0.2027059041749233
259,Sunaudota požeminio vandens,Vilniaus m. sav.,tūkst. m³,2016,26985.78,544513.0,49.55947791880083
260,Paimta vandens iš viso,Vilniaus m. sav.,tūkst. m³,2017,34969.564999999995,546504.0,63.987756722732115
261,Paimta požeminio vandens,Vilniaus m. sav.,tūkst. m³,2017,31772.599,546504.0,58.13790749930467
262,Sunaudota vandens iš viso,Vilniaus m. sav.,tūkst. m³,2017,30868.218999999994,546504.0,56.48306142315517
263,Sunaudota vandens ūkio ir buities reikmėms,Vilniaus m. sav.,tūkst. m³,2017,27081.40299999999,546504.0,49.55389713524511
264,Sunaudota vandens energetikos reikmėms,Vilniaus m. sav.,tūkst. m³,2017,2287.0,546504.0,4.184781813124881
265,Sunaudota vandens kitoms reikmėms,Vilniaus m. sav.,tūkst. m³,2017,,546504.0,
266,Sunaudota vandens pramonės reikmėms,Vilniaus m. sav.,tūkst. m³,2017,1389.416,546504.0,2.5423711445844863
267,Sunaudota vandens žemės ūkio reikmėms,Vilniaus m. sav.,tūkst. m³,2017,,546504.0,
268,Sunaudota vandens žuvininkystės reikmėms,Vilniaus m. sav.,tūkst. m³,2017,110.4,546504.0,0.20201133020069387
269,Sunaudota požeminio vandens,Vilniaus m. sav.,tūkst. m³,2017,27671.252999999997,546504.0,50.633212199727716
270,Paimta vandens iš viso,Vilniaus m. sav.,tūkst. m³,2018,35871.43,549833.0,65.24059123406562
271,Paimta požeminio vandens,Vilniaus m. sav.,tūkst. m³,2018,33282.68,549833.0,60.53234345701331
272,Sunaudota vandens iš viso,Vilniaus m. sav.,tūkst. m³,2018,31980.54,549833.0,58.16409709857357
273,Sunaudota vandens ūkio ir buities reikmėms,Vilniaus m. sav.,tūkst. m³,2018,28785.1,549833.0,52.35244155952807
274,Sunaudota vandens energetikos reikmėms,Vilniaus m. sav.,tūkst. m³,2018,1689.498,549833.0,3.0727475433449793
275,Sunaudota vandens kitoms reikmėms,Vilniaus m. sav.,tūkst. m³,2018,,549833.0,
276,Sunaudota vandens pramonės reikmėms,Vilniaus m. sav.,tūkst. m³,2018,1395.549,549833.0,2.53813248750075
277,Sunaudota vandens žemės ūkio reikmėms,Vilniaus m. sav.,tūkst. m³,2018,,549833.0,
278,Sunaudota vandens žuvininkystės reikmėms,Vilniaus m. sav.,tūkst. m³,2018,110.4,549833.0,0.2007882393381263
279,Sunaudota požeminio vandens,Vilniaus m. sav.,tūkst. m³,2018,29391.79,549833.0,53.455849321521264
280,Paimta vandens iš viso,Vilniaus m. sav.,tūkst. m³,2019,36173.326,556767.0,64.97031253648295
281,Paimta požeminio vandens,Vilniaus m. sav.,tūkst. m³,2019,33306.901,556767.0,59.82197400348799
282,Sunaudota vandens iš viso,Vilniaus m. sav.,tūkst. m³,2019,31546.008,556767.0,56.65926321064287
283,Sunaudota vandens ūkio ir buities reikmėms,Vilniaus m. sav.,tūkst. m³,2019,27801.196,556767.0,49.933268315112066
284,Sunaudota vandens energetikos reikmėms,Vilniaus m. sav.,tūkst. m³,2019,1963.007,556767.0,3.5257244053616685
285,Sunaudota vandens kitoms reikmėms,Vilniaus m. sav.,tūkst. m³,2019,,556767.0,
286,Sunaudota vandens pramonės reikmėms,Vilniaus m. sav.,tūkst. m³,2019,1671.405,556767.0,3.0019828761402887
287,Sunaudota vandens žemės ūkio reikmėms,Vilniaus m. sav.,tūkst. m³,2019,,556767.0,
288,Sunaudota vandens žuvininkystės reikmėms,Vilniaus m. sav.,tūkst. m³,2019,110.4,556767.0,0.1982876140288487
289,Sunaudota požeminio vandens,Vilniaus m. sav.,tūkst. m³,2019,28679.583,556767.0,51.510924677647914
290,Paimta vandens iš viso,Vilniaus m. sav.,tūkst. m³,2020,35037.422,566215.0,61.880066759093275
291,Paimta požeminio vandens,Vilniaus m. sav.,tūkst. m³,2020,32273.678,566215.0,56.998980952465054
292,Sunaudota vandens iš viso,Vilniaus m. sav.,tūkst. m³,2020,31282.538999999997,566215.0,55.248516906122234
293,Sunaudota vandens ūkio ir buities reikmėms,Vilniaus m. sav.,tūkst. m³,2020,27553.947999999993,566215.0,48.663401711364045
294,Sunaudota vandens energetikos reikmėms,Vilniaus m. sav.,tūkst. m³,2020,1743.559,566215.0,3.0793232252766174
295,Sunaudota vandens kitoms reikmėms,Vilniaus m. sav.,tūkst. m³,2020,,566215.0,
296,Sunaudota vandens pramonės reikmėms,Vilniaus m. sav.,tūkst. m³,2020,1874.632,566215.0,3.3108130303859844
297,Sunaudota vandens žemės ūkio reikmėms,Vilniaus m. sav.,tūkst. m³,2020,,566215.0,
298,Sunaudota vandens žuvininkystės reikmėms,Vilniaus m. sav.,tūkst. m³,2020,110.4,566215.0,0.19497893909557326
299,Sunaudota požeminio vandens,Vilniaus m. sav.,tūkst. m³,2020,28518.795,566215.0,50.367431099494006
