,Reiso tipas,Administracinė teritorija,Matavimo vienetai,Laikotarpis,Reikšmė_x,Reikšmė_y,per_thousand
0,Tolimojo susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2015,3145.4,103726.0,30.324123170661167
1,Specialus reisas,Šiaulių m. sav.,tūkst. km,2015,,103726.0,
2,Tarptautinio susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2015,106.8,103726.0,1.029635771166342
3,Reguliarus reisas,Šiaulių m. sav.,tūkst. km,2015,9886.0,103726.0,95.30879432350615
4,Vietinio (miesto) susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2015,5817.9,103726.0,56.08911941075526
5,Užsakomasis reisas,Šiaulių m. sav.,tūkst. km,2015,694.6,103726.0,6.696488826330911
6,Vietinio (priemiestinio) susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2015,815.9,103726.0,7.865915970923395
7,Iš viso pagal reiso tipą,Šiaulių m. sav.,tūkst. km,2015,10580.599999999999,103726.0,102.00528314983706
8,Tolimojo susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2016,3112.7,102143.0,30.47394339308616
9,Specialus reisas,Šiaulių m. sav.,tūkst. km,2016,,102143.0,
10,Tarptautinio susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2016,6.1,102143.0,0.05972019619552979
11,Reguliarus reisas,Šiaulių m. sav.,tūkst. km,2016,9572.7,102143.0,93.71861018376198
12,Vietinio (miesto) susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2016,5646.0,102143.0,55.275447167206764
13,Užsakomasis reisas,Šiaulių m. sav.,tūkst. km,2016,601.3,102143.0,5.886844913503617
14,Vietinio (priemiestinio) susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2016,807.9,102143.0,7.909499427273528
15,Iš viso pagal reiso tipą,Šiaulių m. sav.,tūkst. km,2016,10174.0,102143.0,99.60545509726559
16,Tolimojo susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2017,2785.3,100693.0,27.661307141509344
17,Specialus reisas,Šiaulių m. sav.,tūkst. km,2017,,100693.0,
18,Tarptautinio susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2017,,100693.0,
19,Reguliarus reisas,Šiaulių m. sav.,tūkst. km,2017,8587.7,100693.0,85.28596824009614
20,Vietinio (miesto) susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2017,5466.900000000001,100693.0,54.29275123394874
21,Užsakomasis reisas,Šiaulių m. sav.,tūkst. km,2017,690.2,100693.0,6.854498326596685
22,Vietinio (priemiestinio) susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2017,335.5,100693.0,3.3319098646380585
23,Iš viso pagal reiso tipą,Šiaulių m. sav.,tūkst. km,2017,9277.9,100693.0,92.14046656669282
24,Tolimojo susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2018,2324.6,100401.0,23.153155845061303
25,Specialus reisas,Šiaulių m. sav.,tūkst. km,2018,3.7,100401.0,0.03685222258742443
26,Tarptautinio susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2018,,100401.0,
27,Reguliarus reisas,Šiaulių m. sav.,tūkst. km,2018,8263.4,100401.0,82.30396111592513
28,Vietinio (miesto) susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2018,5444.8,100401.0,54.23053555243474
29,Užsakomasis reisas,Šiaulių m. sav.,tūkst. km,2018,619.5,100401.0,6.170257268353901
30,Vietinio (priemiestinio) susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2018,494.0,100401.0,4.920269718429099
31,Iš viso pagal reiso tipą,Šiaulių m. sav.,tūkst. km,2018,8886.6,100401.0,88.51107060686647
32,Tolimojo susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2019,1891.8,100707.0,18.78518871577944
33,Specialus reisas,Šiaulių m. sav.,tūkst. km,2019,50.2,100707.0,0.4984757762618289
34,Tarptautinio susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2019,,100707.0,
35,Reguliarus reisas,Šiaulių m. sav.,tūkst. km,2019,7848.400000000001,100707.0,77.93301359389119
36,Vietinio (miesto) susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2019,5624.4,100707.0,55.84914653400459
37,Užsakomasis reisas,Šiaulių m. sav.,tūkst. km,2019,623.2,100707.0,6.18824907901139
38,Vietinio (priemiestinio) susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2019,332.2,100707.0,3.298678344107162
39,Iš viso pagal reiso tipą,Šiaulių m. sav.,tūkst. km,2019,8521.8,100707.0,84.6197384491644
40,Tolimojo susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2020,994.9,102031.0,9.750958042163655
41,Specialus reisas,Šiaulių m. sav.,tūkst. km,2020,36.0,102031.0,0.35283394262528056
42,Tarptautinio susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2020,,102031.0,
43,Reguliarus reisas,Šiaulių m. sav.,tūkst. km,2020,6311.405999999999,102031.0,61.8577295135792
44,Vietinio (miesto) susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2020,5165.329999999999,102031.0,50.62510413501778
45,Užsakomasis reisas,Šiaulių m. sav.,tūkst. km,2020,580.054,102031.0,5.685076104321236
46,Vietinio (priemiestinio) susisiekimo maršrutas,Šiaulių m. sav.,tūkst. km,2020,151.176,102031.0,1.4816673363977613
47,Iš viso pagal reiso tipą,Šiaulių m. sav.,tūkst. km,2020,6927.46,102031.0,67.89563956052572
48,Tolimojo susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2015,13011.7,299535.0,43.439664813794714
49,Specialus reisas,Kauno m. sav.,tūkst. km,2015,920.1,299535.0,3.071761229906355
50,Tarptautinio susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2015,3760.5,299535.0,12.554459412088736
51,Reguliarus reisas,Kauno m. sav.,tūkst. km,2015,45213.8,299535.0,150.94663394928807
52,Vietinio (miesto) susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2015,22442.9,299535.0,74.9258016592385
53,Užsakomasis reisas,Kauno m. sav.,tūkst. km,2015,4904.0,299535.0,16.37204333383411
54,Vietinio (priemiestinio) susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2015,5998.7,299535.0,20.026708064166126
55,Iš viso pagal reiso tipą,Kauno m. sav.,tūkst. km,2015,51037.90000000001,299535.0,170.39043851302856
56,Tolimojo susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2016,13215.4,295585.0,44.70930527597814
57,Specialus reisas,Kauno m. sav.,tūkst. km,2016,1281.5,295585.0,4.335470338481317
58,Tarptautinio susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2016,4765.399999999999,295585.0,16.121927702691266
59,Reguliarus reisas,Kauno m. sav.,tūkst. km,2016,46188.9,295585.0,156.26266556151361
60,Vietinio (miesto) susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2016,21982.9,295585.0,74.37082395926723
61,Užsakomasis reisas,Kauno m. sav.,tūkst. km,2016,5201.2,295585.0,17.596292098719488
62,Vietinio (priemiestinio) susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2016,6225.2,295585.0,21.06060862357697
63,Iš viso pagal reiso tipą,Kauno m. sav.,tūkst. km,2016,52671.600000000006,295585.0,178.19442799871445
64,Tolimojo susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2017,13152.6,290289.0,45.30864069944091
65,Specialus reisas,Kauno m. sav.,tūkst. km,2017,1662.4,290289.0,5.726706833534857
66,Tarptautinio susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2017,3982.7,290289.0,13.7197758096242
67,Reguliarus reisas,Kauno m. sav.,tūkst. km,2017,45360.3,290289.0,156.25910730341144
68,Vietinio (miesto) susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2017,22015.4,290289.0,75.83959433530033
69,Užsakomasis reisas,Kauno m. sav.,tūkst. km,2017,7211.5,290289.0,24.84248455849171
70,Vietinio (priemiestinio) susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2017,6209.6,290289.0,21.391096459045986
71,Iš viso pagal reiso tipą,Kauno m. sav.,tūkst. km,2017,54234.200000000004,290289.0,186.828298695438
72,Tolimojo susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2018,13196.5,287574.0,45.88905812069241
73,Specialus reisas,Kauno m. sav.,tūkst. km,2018,1995.4,287574.0,6.938735768880359
74,Tarptautinio susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2018,2961.4,287574.0,10.297871156641422
75,Reguliarus reisas,Kauno m. sav.,tūkst. km,2018,45504.8,287574.0,158.23683643166632
76,Vietinio (miesto) susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2018,23428.0,287574.0,81.46772656777037
77,Užsakomasis reisas,Kauno m. sav.,tūkst. km,2018,7230.5,287574.0,25.143093603733302
78,Vietinio (priemiestinio) susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2018,5918.900000000001,287574.0,20.582180586562068
79,Iš viso pagal reiso tipą,Kauno m. sav.,tūkst. km,2018,54730.700000000004,287574.0,190.31866580427996
80,Tolimojo susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2019,13131.9,287191.0,45.725318690348935
81,Specialus reisas,Kauno m. sav.,tūkst. km,2019,2341.6,287191.0,8.1534588479444
82,Tarptautinio susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2019,2364.1,287191.0,8.231803921432078
83,Reguliarus reisas,Kauno m. sav.,tūkst. km,2019,44593.90000000001,287191.0,155.27610544898693
84,Vietinio (miesto) susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2019,22822.2,287191.0,79.4669749400225
85,Užsakomasis reisas,Kauno m. sav.,tūkst. km,2019,9663.7,287191.0,33.649034962794794
86,Vietinio (priemiestinio) susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2019,6275.699999999999,287191.0,21.852007897183405
87,Iš viso pagal reiso tipą,Kauno m. sav.,tūkst. km,2019,56599.2,287191.0,197.0785992597261
88,Tolimojo susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2020,10197.1,292613.0,34.8484175344226
89,Specialus reisas,Kauno m. sav.,tūkst. km,2020,2582.5,292613.0,8.825650261608336
90,Tarptautinio susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2020,537.7,292613.0,1.837580695321124
91,Reguliarus reisas,Kauno m. sav.,tūkst. km,2020,36579.799999999996,292613.0,125.0108505090341
92,Vietinio (miesto) susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2020,20314.5,292613.0,69.42446166096516
93,Užsakomasis reisas,Kauno m. sav.,tūkst. km,2020,3864.299999999999,292613.0,13.206180176547177
94,Vietinio (priemiestinio) susisiekimo maršrutas,Kauno m. sav.,tūkst. km,2020,5530.5,292613.0,18.90039061832523
95,Iš viso pagal reiso tipą,Kauno m. sav.,tūkst. km,2020,43026.59999999999,292613.0,147.0426809471896
96,Tolimojo susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2015,614.7,55039.0,11.1684441941169
97,Specialus reisas,Alytaus m. sav.,tūkst. km,2015,267.0,55039.0,4.851105579679864
98,Tarptautinio susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2015,,55039.0,
99,Reguliarus reisas,Alytaus m. sav.,tūkst. km,2015,3620.2,55039.0,65.77517760133723
100,Vietinio (miesto) susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2015,2124.6,55039.0,38.60171878122785
101,Užsakomasis reisas,Alytaus m. sav.,tūkst. km,2015,1466.5,55039.0,26.64474281872854
102,Vietinio (priemiestinio) susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2015,880.9,55039.0,16.005014625992477
103,Iš viso pagal reiso tipą,Alytaus m. sav.,tūkst. km,2015,5353.7,55039.0,97.27102599974563
104,Tolimojo susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2016,616.2,53731.0,11.46823993597737
105,Specialus reisas,Alytaus m. sav.,tūkst. km,2016,323.7,53731.0,6.024455156241276
106,Tarptautinio susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2016,,53731.0,
107,Reguliarus reisas,Alytaus m. sav.,tūkst. km,2016,3960.5,53731.0,73.70977647912751
108,Vietinio (miesto) susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2016,2324.3,53731.0,43.25808192663454
109,Užsakomasis reisas,Alytaus m. sav.,tūkst. km,2016,1374.9,53731.0,25.588580149262068
110,Vietinio (priemiestinio) susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2016,1020.0,53731.0,18.983454616515605
111,Iš viso pagal reiso tipą,Alytaus m. sav.,tūkst. km,2016,5659.1,53731.0,105.32281178463084
112,Tolimojo susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2017,615.1,52051.0,11.817256152619548
113,Specialus reisas,Alytaus m. sav.,tūkst. km,2017,276.6,52051.0,5.314018942959789
114,Tarptautinio susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2017,,52051.0,
115,Reguliarus reisas,Alytaus m. sav.,tūkst. km,2017,3878.0,52051.0,74.50385199131621
116,Vietinio (miesto) susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2017,2328.6,52051.0,44.73689266296517
117,Užsakomasis reisas,Alytaus m. sav.,tūkst. km,2017,1546.0,52051.0,29.70163877735298
118,Vietinio (priemiestinio) susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2017,934.3,52051.0,17.949703175731493
119,Iš viso pagal reiso tipą,Alytaus m. sav.,tūkst. km,2017,5700.6,52051.0,109.519509711629
120,Tolimojo susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2018,617.2,51062.0,12.087266460381498
121,Specialus reisas,Alytaus m. sav.,tūkst. km,2018,116.4,51062.0,2.27958168501038
122,Tarptautinio susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2018,,51062.0,
123,Reguliarus reisas,Alytaus m. sav.,tūkst. km,2018,4068.7,51062.0,79.68156358936194
124,Vietinio (miesto) susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2018,2475.0,51062.0,48.470486859112455
125,Užsakomasis reisas,Alytaus m. sav.,tūkst. km,2018,337.1,51062.0,6.601778230386589
126,Vietinio (priemiestinio) susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2018,976.5,51062.0,19.123810269868006
127,Iš viso pagal reiso tipą,Alytaus m. sav.,tūkst. km,2018,4522.2,51062.0,88.56292350475891
128,Tolimojo susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2019,792.2,50084.0,15.817426723105186
129,Specialus reisas,Alytaus m. sav.,tūkst. km,2019,222.3,50084.0,4.4385432473444615
130,Tarptautinio susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2019,,50084.0,
131,Reguliarus reisas,Alytaus m. sav.,tūkst. km,2019,1864.2,50084.0,37.2214679338711
132,Vietinio (miesto) susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2019,,50084.0,
133,Užsakomasis reisas,Alytaus m. sav.,tūkst. km,2019,318.4,50084.0,6.357319702899129
134,Vietinio (priemiestinio) susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2019,1072.0,50084.0,21.404041210765914
135,Iš viso pagal reiso tipą,Alytaus m. sav.,tūkst. km,2019,2404.9,50084.0,48.017330884114685
136,Tolimojo susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2020,466.5,49607.0,9.40391477009293
137,Specialus reisas,Alytaus m. sav.,tūkst. km,2020,304.2,49607.0,6.1321990848065795
138,Tarptautinio susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2020,,49607.0,
139,Reguliarus reisas,Alytaus m. sav.,tūkst. km,2020,1431.9,49607.0,28.864877940613223
140,Vietinio (miesto) susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2020,,49607.0,
141,Užsakomasis reisas,Alytaus m. sav.,tūkst. km,2020,130.2,49607.0,2.6246295885661297
142,Vietinio (priemiestinio) susisiekimo maršrutas,Alytaus m. sav.,tūkst. km,2020,965.4,49607.0,19.46096317052029
143,Iš viso pagal reiso tipą,Alytaus m. sav.,tūkst. km,2020,1866.3,49607.0,37.62170661398593
144,Tolimojo susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2015,2862.1,155096.0,18.453731882189093
145,Specialus reisas,Klaipėdos m. sav.,tūkst. km,2015,349.0,155096.0,2.2502192190643213
146,Tarptautinio susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2015,426.3,155096.0,2.7486202094186827
147,Reguliarus reisas,Klaipėdos m. sav.,tūkst. km,2015,18155.3,155096.0,117.05846701397843
148,Vietinio (miesto) susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2015,13138.5,155096.0,84.71204931139422
149,Užsakomasis reisas,Klaipėdos m. sav.,tūkst. km,2015,2793.8,155096.0,18.013359467684534
150,Vietinio (priemiestinio) susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2015,1728.4,155096.0,11.144065610976428
151,Iš viso pagal reiso tipą,Klaipėdos m. sav.,tūkst. km,2015,21298.1,155096.0,137.32204570072727
152,Tolimojo susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2016,2886.6,153030.0,18.862968045481278
153,Specialus reisas,Klaipėdos m. sav.,tūkst. km,2016,285.0,153030.0,1.862379925504803
154,Tarptautinio susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2016,427.4,153030.0,2.792916421616676
155,Reguliarus reisas,Klaipėdos m. sav.,tūkst. km,2016,17559.2,153030.0,114.74351434359276
156,Vietinio (miesto) susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2016,12589.4,153030.0,82.26752924263215
157,Užsakomasis reisas,Klaipėdos m. sav.,tūkst. km,2016,2747.4,153030.0,17.9533424818663
158,Vietinio (priemiestinio) susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2016,1655.8,153030.0,10.82010063386264
159,Iš viso pagal reiso tipą,Klaipėdos m. sav.,tūkst. km,2016,20591.600000000002,153030.0,134.55923675096386
160,Tolimojo susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2017,2888.0,149860.0,19.271319898572
161,Specialus reisas,Klaipėdos m. sav.,tūkst. km,2017,285.1,149860.0,1.9024422794608302
162,Tarptautinio susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2017,402.5,149860.0,2.685840117442947
163,Reguliarus reisas,Klaipėdos m. sav.,tūkst. km,2017,16961.800000000003,149860.0,113.18430535166158
164,Vietinio (miesto) susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2017,11848.600000000002,149860.0,79.06446016281865
165,Užsakomasis reisas,Klaipėdos m. sav.,tūkst. km,2017,2783.3,149860.0,18.57266782330175
166,Vietinio (priemiestinio) susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2017,1822.7,149860.0,12.162685172827974
167,Iš viso pagal reiso tipą,Klaipėdos m. sav.,tūkst. km,2017,20030.200000000004,149860.0,133.65941545442416
168,Tolimojo susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2018,2872.4,148103.0,19.394610507552176
169,Specialus reisas,Klaipėdos m. sav.,tūkst. km,2018,353.0,148103.0,2.3834763644220573
170,Tarptautinio susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2018,429.1,148103.0,2.8973079545991642
171,Reguliarus reisas,Klaipėdos m. sav.,tūkst. km,2018,14832.5,148103.0,100.1498956807087
172,Vietinio (miesto) susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2018,9723.1,148103.0,65.65093212156404
173,Užsakomasis reisas,Klaipėdos m. sav.,tūkst. km,2018,2282.4,148103.0,15.410896470699447
174,Vietinio (priemiestinio) susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2018,1807.9,148103.0,12.207045096993308
175,Iš viso pagal reiso tipą,Klaipėdos m. sav.,tūkst. km,2018,17467.9,148103.0,117.9442685158302
176,Tolimojo susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2019,2878.1,148511.0,19.379709247126474
177,Specialus reisas,Klaipėdos m. sav.,tūkst. km,2019,1808.0,148511.0,12.174182383796486
178,Tarptautinio susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2019,411.9,148511.0,2.7735319269279715
179,Reguliarus reisas,Klaipėdos m. sav.,tūkst. km,2019,14375.3,148511.0,96.79619691470664
180,Vietinio (miesto) susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2019,9410.000000000002,148511.0,63.36230986256912
181,Užsakomasis reisas,Klaipėdos m. sav.,tūkst. km,2019,3615.7,148511.0,24.34634471520628
182,Vietinio (priemiestinio) susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2019,1675.3,148511.0,11.280645878083105
183,Iš viso pagal reiso tipą,Klaipėdos m. sav.,tūkst. km,2019,19799.0,148511.0,133.31672401370943
184,Tolimojo susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2020,2201.2,149433.0,14.730347379762165
185,Specialus reisas,Klaipėdos m. sav.,tūkst. km,2020,3846.4,149433.0,25.73996372956442
186,Tarptautinio susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2020,147.3,149433.0,0.9857260444480136
187,Reguliarus reisas,Klaipėdos m. sav.,tūkst. km,2020,12627.8,149433.0,84.50476133116513
188,Vietinio (miesto) susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2020,8331.5,149433.0,55.75408376998387
189,Užsakomasis reisas,Klaipėdos m. sav.,tūkst. km,2020,1008.8,149433.0,6.750851552200651
190,Vietinio (priemiestinio) susisiekimo maršrutas,Klaipėdos m. sav.,tūkst. km,2020,1947.8,149433.0,13.034604136971083
191,Iš viso pagal reiso tipą,Klaipėdos m. sav.,tūkst. km,2020,17483.000000000004,149433.0,116.99557661293024
192,Tolimojo susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2015,12116.2,543295.0,22.30132800780423
193,Specialus reisas,Vilniaus m. sav.,tūkst. km,2015,723.2,543295.0,1.3311368593489725
194,Tarptautinio susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2015,4674.900000000001,543295.0,8.604717510744623
195,Reguliarus reisas,Vilniaus m. sav.,tūkst. km,2015,46813.80000000001,543295.0,86.16644732603835
196,Vietinio (miesto) susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2015,28725.2,543295.0,52.872196504661375
197,Užsakomasis reisas,Vilniaus m. sav.,tūkst. km,2015,14036.8,543295.0,25.836424042187026
198,Vietinio (priemiestinio) susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2015,1297.5,543295.0,2.388205302828114
199,Iš viso pagal reiso tipą,Vilniaus m. sav.,tūkst. km,2015,61573.8,543295.0,113.33400822757434
200,Tolimojo susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2016,12228.800000000001,544513.0,22.458233320416593
201,Specialus reisas,Vilniaus m. sav.,tūkst. km,2016,832.2,544513.0,1.5283381663982312
202,Tarptautinio susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2016,5627.400000000001,544513.0,10.334739482803903
203,Reguliarus reisas,Vilniaus m. sav.,tūkst. km,2016,49042.4,544513.0,90.06653651978924
204,Vietinio (miesto) susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2016,29836.4,544513.0,54.794651367368644
205,Užsakomasis reisas,Vilniaus m. sav.,tūkst. km,2016,14570.5,544513.0,26.75877343607958
206,Vietinio (priemiestinio) susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2016,1349.8,544513.0,2.478912349200111
207,Iš viso pagal reiso tipą,Vilniaus m. sav.,tūkst. km,2016,64445.100000000006,544513.0,118.35364812226706
208,Tolimojo susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2017,12623.000000000002,546504.0,23.097726640610137
209,Specialus reisas,Vilniaus m. sav.,tūkst. km,2017,475.8,546504.0,0.8706249176584252
210,Tarptautinio susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2017,6840.999999999999,546504.0,12.517749183903502
211,Reguliarus reisas,Vilniaus m. sav.,tūkst. km,2017,51688.5,546504.0,94.5802775460015
212,Vietinio (miesto) susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2017,29998.8,546504.0,54.89218743138202
213,Užsakomasis reisas,Vilniaus m. sav.,tūkst. km,2017,20362.100000000002,546504.0,37.25883067644519
214,Vietinio (priemiestinio) susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2017,2225.7,546504.0,4.072614290105836
215,Iš viso pagal reiso tipą,Vilniaus m. sav.,tūkst. km,2017,72526.4,546504.0,132.7097331401051
216,Tolimojo susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2018,11952.400000000003,549833.0,21.73823688283534
217,Specialus reisas,Vilniaus m. sav.,tūkst. km,2018,247.7,549833.0,0.4505004246744011
218,Tarptautinio susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2018,6985.200000000001,549833.0,12.704221099861233
219,Reguliarus reisas,Vilniaus m. sav.,tūkst. km,2018,51832.0,549833.0,94.26862338200871
220,Vietinio (miesto) susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2018,31705.100000000002,549833.0,57.663144991297365
221,Užsakomasis reisas,Vilniaus m. sav.,tūkst. km,2018,23495.100000000006,549833.0,42.7313384245762
222,Vietinio (priemiestinio) susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2018,1189.3,549833.0,2.163020408014797
223,Iš viso pagal reiso tipą,Vilniaus m. sav.,tūkst. km,2018,75574.8,549833.0,137.4504622312593
224,Tolimojo susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2019,11728.900000000001,556767.0,21.06608329875873
225,Specialus reisas,Vilniaus m. sav.,tūkst. km,2019,227.2,556767.0,0.40807016220429726
226,Tarptautinio susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2019,6811.700000000001,556767.0,12.234381707249174
227,Reguliarus reisas,Vilniaus m. sav.,tūkst. km,2019,54746.8,556767.0,98.32982199016826
228,Vietinio (miesto) susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2019,33412.8,556767.0,60.01217744586156
229,Užsakomasis reisas,Vilniaus m. sav.,tūkst. km,2019,24445.4,556767.0,43.90597862301466
230,Vietinio (priemiestinio) susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2019,2793.4,556767.0,5.017179538298786
231,Iš viso pagal reiso tipą,Vilniaus m. sav.,tūkst. km,2019,79419.4,556767.0,142.64387077538717
232,Tolimojo susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2020,8330.300000000001,566215.0,14.712255945179836
233,Specialus reisas,Vilniaus m. sav.,tūkst. km,2020,1679.7,566215.0,2.966540978250311
234,Tarptautinio susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2020,3419.3,566215.0,6.0388721598686015
235,Reguliarus reisas,Vilniaus m. sav.,tūkst. km,2020,44946.49999999999,566215.0,79.38062396792736
236,Vietinio (miesto) susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2020,31715.0,566215.0,56.0122921505082
237,Užsakomasis reisas,Vilniaus m. sav.,tūkst. km,2020,6683.280000000002,566215.0,11.803431558683542
238,Vietinio (priemiestinio) susisiekimo maršrutas,Vilniaus m. sav.,tūkst. km,2020,1481.9,566215.0,2.617203712370743
239,Iš viso pagal reiso tipą,Vilniaus m. sav.,tūkst. km,2020,53309.47999999999,566215.0,94.15059650486121
